Homo sapiens,Saccharomyces cerevisiae,Relations,ID
144195,856492,n:m,
144195,856494,n:m,
144195,856496,n:m,
144195,853236,n:m,
144195,853216,n:m,
144195,853623,n:m,
144195,850770,n:m,
144195,855023,n:m,
144195,855398,n:m,
144195,855809,n:m,
144195,854009,n:m,
144195,854050,n:m,
6515,851352,n:m,
6515,851943,n:m,
6515,851944,n:m,
6515,851946,n:m,
6515,851995,n:m,
6515,852108,n:m,
6515,852149,n:m,
6515,856640,n:m,
6515,850536,n:m,
6515,856492,n:m,
6515,856494,n:m,
6515,856496,n:m,
6515,853236,n:m,
6515,853216,n:m,
6515,853623,n:m,
6515,850770,n:m,
6515,855023,n:m,
6515,855398,n:m,
6515,855809,n:m,
6515,854009,n:m,
6515,854050,n:m,
23710,852200,n:1,
255308,856746,n:1,
51202,856462,01:01,593583
121504,852294,n:1,
55766,852283,n:m,
55766,851811,n:m,
397,851420,n:1,
85004,850392,n:1,
89869,855860,n:1,
93661,853862,n:1,
51026,855337,n:1,933887
2998,850569,n:m,
2998,850962,n:m,955563
586,856615,n:m,957922
586,853613,n:m,
HUMAN06179,854935,01:01,791334
10526,853596,n:1,
1663,856099,01:01,818948
440093,852295,n:1,
10059,850686,01:01,896604
51067,856007,01:01,961565
84920,853142,n:1,
144245,853142,n:1,891276
225,853647,n:m,
225,855956,n:m,593961
114134,851352,n:m,
114134,851943,n:m,
114134,851944,n:m,
114134,851946,n:m,
114134,851995,n:m,
114134,852108,n:m,
114134,852149,n:m,
114134,856640,n:m,
114134,850536,n:m,
114134,856492,n:m,
114134,856494,n:m,
114134,856496,n:m,
114134,853236,n:m,
114134,853216,n:m,
114134,853623,n:m,
114134,850770,n:m,
114134,855023,n:m,
114134,855398,n:m,
114134,855809,n:m,
114134,854009,n:m,
114134,854050,n:m,
5756,852971,n:1,769010
81539,852189,n:m,
81539,856855,n:m,
54407,852189,n:m,
54407,856855,n:m,593928
55089,852189,n:m,
55089,856855,n:m,
5213,853155,n:m,
5213,855245,n:m,923685
HUMAN06319,852462,n:m,
HUMAN06319,854261,n:m,
377,851335,n:m,853167
377,851418,n:m,
5571,852763,01:01,832138
121268,850392,n:1,
10376,854915,n:m,
10376,854889,n:m,956354
7846,854915,n:m,
7846,854889,n:m,
84790,854915,n:m,956360
84790,854889,n:m,
23017,855411,n:1,
6602,855757,n:1,805100
2819,851539,n:m,
2819,854095,n:m,894369
4891,856447,n:m,
4891,850721,n:m,
4891,854027,n:m,828922
5204,854879,01:01,931240
60314,856900,01:01,878365
5094,852533,n:1,594401
3178,852042,n:1,
HUMAN06528,856097,n:1,844952
29095,852926,n:m,
29095,851064,n:m,
1017,852457,n:1,
5869,853884,n:m,
5869,855631,n:m,
5869,854256,n:m,564962
6231,856868,1:m,953540
6231,852686,1:m,
140465,852772,n:1,594006
HUMAN06612,852772,n:1,
HUMAN06620,854154,01:01,958744
1431,850361,1:m,
1431,855732,1:m,809729
9924,852786,01:01,738073
506,853585,01:01,810383
5557,854825,01:01,943377
6472,852565,n:m,956845
6472,850747,n:m,
4141,853181,01:01,
4234,851326,01:01,952885
9194,853659,n:m,
9194,854030,n:m,
9194,854483,n:m,594090
23041,855420,01:01,813698
11260,853630,01:01,959543
253827,850324,n:1,935166
5908,853056,n:1,
HUMAN06789,855616,01:01,541855
10576,854664,01:01,584369
11103,850298,01:01,898906
4673,853922,n:1,593906
23390,851857,n:m,846160
23390,854199,n:m,
490,852878,n:1,712682
7334,851666,n:1,
10988,852187,01:01,
6636,856312,01:01,885383
4048,855682,01:01,880793
5250,856779,01:01,
55681,852797,01:01,947387
27340,852282,01:01,943060
HUMAN06999,852462,n:m,853159
HUMAN06999,854261,n:m,
56994,855593,01:01,
55703,854382,01:01,959349
11137,850893,01:01,537038
23479,854401,1:m,
23479,855968,1:m,876736
55530,854916,01:01,
32,855247,n:m,
32,855750,n:m,
4598,855248,01:01,878678
488,851608,n:m,
488,851609,n:m,
488,851610,n:m,
10094,851085,01:01,913227
51184,850944,01:01,892837
160760,856475,01:01,537518
5501,856870,n:1,915382
8315,856376,01:01,576818
217,856804,n:m,
217,855205,n:m,
217,855206,n:m,
217,854556,n:m,530730
217,856044,n:m,
79039,851530,01:01,593790
10993,850295,n:1,
113675,850295,n:1,
9904,856228,01:01,593793
5985,855426,01:01,593706
10985,852680,01:01,
6175,851052,01:01,936921
8655,852034,n:1,
84274,854930,01:01,583594
54509,854688,01:01,
5715,854810,01:01,914181
6249,850570,01:01,
8562,853471,01:01,819405
9026,855478,n:1,959975
HUMAN07337,850885,n:m,
HUMAN07337,855858,n:m,
10959,852675,n:1,944155
57696,850549,01:01,593704
1967,853896,01:01,953928
2967,856169,01:01,934366
23545,855076,n:m,909113
23545,854444,n:m,
121260,853968,n:1,593797
2054,855221,n:m,
2054,855844,n:m,
HUMAN07394,851000,1:m,564949
HUMAN07394,854357,1:m,
80324,852817,1:m,
80324,855889,1:m,951087
5426,855459,01:01,960723
113457,854915,n:m,
113457,854889,n:m,
221143,852884,01:01,896358
253832,852070,n:1,
4285,853724,01:01,802974
479,851608,n:m,
479,851609,n:m,
479,851610,n:m,
9818,852703,01:01,
51761,851207,n:1,
6144,852489,1:m,935485
6144,856026,1:m,
51082,855609,01:01,
10808,852467,n:m,
10808,855998,n:m,
23047,855099,n:1,593721
5983,852383,01:01,593657
29880,855874,01:01,
10166,852401,n:m,
10166,854267,n:m,
10166,854297,n:m,769035
10166,856171,n:m,
9617,852734,01:01,
79612,851521,n:1,
7178,853809,01:01,923837
253512,853739,n:1,
83548,856901,01:01,924962
1361,856533,n:1,
3936,851707,n:1,960787
2098,853377,01:01,781904
8803,853159,n:1,845256
81617,853646,n:1,
540,851862,n:1,
440138,855679,01:01,
9724,854881,n:1,598044
22894,854138,01:01,593667
7347,853562,n:1,936449
3843,855356,n:1,574859
9375,851685,n:m,576478
9375,850772,n:m,
259232,853131,n:1,593862
HUMAN07821,853174,n:1,
2073,853174,n:1,915340
3981,854166,01:01,808168
84945,855396,01:01,788406
3621,855626,01:01,
55795,853546,01:01,928279
8451,852886,n:1,
55208,850819,n:1,
8881,853846,01:01,
55644,853910,01:01,886379
4860,850906,01:01,957282
11198,852665,01:01,960376
1603,854270,01:01,860332
63874,851703,n:m,
63874,850788,n:m,
9056,852946,n:m,
9056,856349,n:m,
10419,852431,01:01,941835
5693,856218,01:01,953670
23428,852946,n:m,
23428,856349,n:m,
4624,856418,n:1,
4625,856418,n:1,
8906,856141,n:1,
79711,856846,01:01,574860
HUMAN08206,850712,n:1,
145553,856873,01:01,
HUMAN08208,851717,n:1,
4738,851717,n:1,845618
161424,853445,01:01,948040
23256,851770,01:01,785276
1073,850676,n:1,836181
6729,856203,01:01,593529
HUMAN08308,852873,01:01,530165
89874,852594,n:m,
89874,853558,n:m,
89874,854397,n:m,
89874,855969,n:m,769019
10484,856311,n:1,921599
84075,853433,01:01,
140801,850764,n:1,
6235,851498,1:m,913967
6235,851104,1:m,
6166,856544,n:1,953476
9147,856098,01:01,951485
79609,855707,01:01,831273
5836,856289,n:1,886187
30001,854909,n:1,
HUMAN08406,854433,01:01,593644
64841,850529,01:01,825936
HUMAN08415,852511,n:m,
HUMAN08415,852826,n:m,879489
2643,853183,01:01,957530
11169,856254,01:01,949483
HUMAN08443,850863,01:01,809150
5684,854544,01:01,530163
387990,852973,n:1,
26520,856693,01:01,847898
5494,856823,01:01,
145389,852189,n:m,594555
145389,856855,n:m,
161291,850456,n:m,
161291,855784,n:m,
81537,853307,n:1,
HUMAN08506,852378,n:m,
HUMAN08506,853118,n:m,
3306,851259,n:m,
3306,852203,n:m,
3306,856840,n:m,595948
3306,850636,n:m,
2877,852546,n:m,
2877,854855,n:m,
2877,853842,n:m,
2342,851468,01:01,935728
51382,856659,01:01,928194
1965,853463,01:01,914695
384,855993,n:1,948814
10490,855237,n:1,
51109,854420,n:1,
145226,854420,n:1,
55334,854246,01:01,594036
145482,854908,n:1,
51004,853170,01:01,713387
957,856669,n:1,778811
51077,851939,01:01,892753
1743,851726,01:01,733950
8892,850998,01:01,953929
10972,852675,n:1,
11161,856767,01:01,899774
57156,850942,n:m,
57156,855308,n:m,
29954,851210,1:m,593693
29954,853113,1:m,
29954,854499,1:m,
10598,851800,01:01,584526
9517,851634,n:1,859131
57143,850955,01:01,855837
6400,850904,01:01,594315
55775,852525,01:01,
5700,851557,01:01,593638
801,852406,n:1,
55671,855520,n:1,
123096,852401,n:m,
123096,854267,n:m,
123096,854297,n:m,
123096,856171,n:m,
283600,852401,n:m,
283600,854267,n:m,
283600,854297,n:m,
283600,856171,n:m,
7453,854056,01:01,955814
1778,853928,01:01,574249
3320,855224,n:m,
3320,855836,n:m,917683
1983,856154,01:01,938597
115708,853317,01:01,
122622,855501,n:1,
2972,853161,01:01,594229
727832,851957,01:01,
HUMAN09143,851018,n:1,
51234,852620,01:01,920267
55505,856471,01:01,959960
70,850504,n:1,
440275,851877,01:01,959045
HUMAN09263,853100,01:01,576122
5888,856831,01:01,951835
57617,850840,01:01,539012
23168,852607,01:01,948188
2595,852530,n:1,
2923,850314,n:m,859531
2923,852130,n:m,
79968,851399,01:01,932125
8669,850889,01:01,
6652,851351,1:m,
6652,853624,1:m,
6652,850759,1:m,
7782,855284,n:m,
7782,854494,n:m,
HUMAN09457,852554,01:01,
2585,852308,1:m,878676
2585,851572,1:m,
11001,852329,n:1,
123169,854290,01:01,594341
10681,854387,n:1,
55930,854504,01:01,594155
51187,850695,01:01,
HUMAN09524,852735,01:01,
8854,856804,n:m,
8854,855205,n:m,530738
8854,855206,n:m,
8854,854556,n:m,
8854,856044,n:m,
4643,853729,n:m,
4643,855136,n:m,594205
2958,853807,01:01,936270
54832,850619,n:1,706935
7168,855645,n:1,
HUMAN09594,856415,n:m,
HUMAN09594,853700,n:m,954066
51762,850543,n:1,
9960,855263,n:1,
5479,851733,n:m,
5479,851898,n:m,
5479,856454,n:m,594096
5479,854897,n:m,
10845,852528,01:01,
8766,856753,n:m,
8766,852662,n:m,564954
6124,852319,1:m,960244
6124,851575,1:m,
6176,851427,1:m,
6176,851478,1:m,942437
7090,850445,n:1,595747
5315,851193,n:m,950593
5315,854529,n:m,
25820,853887,n:1,
4351,856720,01:01,883616
9377,856448,01:01,894299
4123,852721,01:01,902534
25942,854158,01:01,594352
55272,856553,01:01,960780
2108,856112,01:01,745480
3419,854303,01:01,936828
55466,855661,n:1,
5685,853036,01:01,530166
HUMAN09899,856134,01:01,929267
23423,851226,n:m,
23423,854181,n:m,
10588,856932,01:01,766302
79631,855558,01:01,593731
HUMAN09946,852058,1:m,936000
HUMAN09946,854984,1:m,
23478,854840,n:1,842074
5428,854508,01:01,925532
HUMAN10035,853429,n:1,932983
3418,851493,n:m,
3418,850871,n:m,936833
3418,855723,n:m,
1106,856911,n:1,
220,856804,n:m,530740
220,855205,n:m,
220,855206,n:m,
220,854556,n:m,
220,856044,n:m,
123283,854732,n:1,
51728,851615,01:01,953236
55692,851471,01:01,594275
398,851420,n:1,
64714,850314,n:m,
64714,852130,n:m,
HUMAN10159,853798,n:1,
26063,855518,01:01,566476
89941,851249,n:1,
84264,851865,n:m,
84264,854205,n:m,727917
64428,855481,01:01,
7329,851495,01:01,593675
4832,853798,n:1,
10101,854814,n:m,920718
10101,852789,n:m,
3029,851865,n:m,727912
3029,854205,n:m,
81889,855553,01:01,924568
6123,854229,n:1,
6187,852754,01:01,958941
10607,850919,01:01,593707
64223,855726,01:01,593681
283871,851362,n:1,784097
527,856686,1:m,879235
527,855842,1:m,
23524,856020,01:01,
HUMAN10414,853340,01:01,951728
9093,850530,01:01,593530
124404,850358,n:m,
124404,856507,n:m,
124404,853539,n:m,
56052,852407,01:01,960098
HUMAN10479,852902,01:01,
5373,850499,n:1,850673
4682,854814,n:m,
4682,852789,n:m,920717
780776,851657,n:1,
2935,851752,n:1,
2072,856085,01:01,902943
54700,853734,01:01,
255027,850953,n:1,
4629,856418,n:1,
4363,851713,n:1,
6210,853249,1:m,959287
6210,851082,1:m,
10229,854292,01:01,
55623,852619,01:01,943021
23062,856508,01:01,
124454,854124,01:01,
5347,855013,01:01,594266
51451,852045,01:01,878995
728689,855357,n:1,
1201,853387,01:01,738540
8663,855357,n:1,860848
7284,854359,01:01,593532
487,851608,n:m,
487,851609,n:m,
487,851610,n:m,
23475,850608,01:01,960076
10423,856229,01:01,889876
9344,852119,n:1,
5531,851513,n:m,
5531,851647,n:m,915378
5531,855766,n:m,
5595,852265,n:m,
5595,852931,n:m,
5595,856425,n:m,
