"","Nod","X","Cod","Mng","Sel","Prnt","Acl","Type","AclSpc","PrntSpc","RutMng","RutNod","Dpth"
"311","D1430",21,"D1387","hayfever/allergic rhinitis","Yes","D1417","3","D","D3","D1417","immunological/systemic disorders","D1080",3
"312","D1290",22,"D1264","epilepsy","Yes","D1265","3","D","D3","D1265","neurology/eye/psychiatry","D1076",3
"313","D1291",23,"D1265","migraine","Yes","D1265","3","D","D3","D1265","neurology/eye/psychiatry","D1076",3
"314","D1489",24,"D1434","other neurological problem","Yes","D1265","3","D","D3","D1265","neurology/eye/psychiatry","D1076",3
"315","D1176",25,"D1155","hepatitis","Yes","D1156","3","D","D3","D1156","gastrointestinal/abdominal","D1073",3
"316","D1565",26,"D1502","appendicitis","Yes","D1155","3","D","D3","D1155","gastrointestinal/abdominal","D1073",3
"317","D1521",27,"D1461","inflammatory bowel disease","Yes","D1155","3","D","D3","D1155","gastrointestinal/abdominal","D1073",3
"21","D1417",28,"D1374","allergy/hypersensitivity/anaphylaxis","Yes","D1080","3","D","D3","D1080","immunological/systemic disorders","D1080",2
"22","D1545",29,"D1482","chronic fatigue syndrome","Yes","D1080","3","D","D3","D1080","immunological/systemic disorders","D1080",2
"23","D1510",30,"-1","dermatology","No","D1078","3","D","D3","D1078","haematology/dermatology","D1078",2
"24","D1266",31,"D1240","neurological injury/trauma","Yes","D1076","3","D","D3","D1076","neurology/eye/psychiatry","D1076",2
"25","D1265",32,"-1","neurology","No","D1076","3","D","D3","D1076","neurology/eye/psychiatry","D1076",2
"26","D1130",33,"D1111","asthma","Yes","D1072","3","D","D3","D1072","respiratory/ent","D1072",2
"27","D1466",34,"-1","ent disorder/not cancer","No","D1072","3","D","D3","D1072","respiratory/ent","D1072",2
"13","D1073",35,"-1","gastrointestinal/abdominal","No","Top","2","D","D2","dTop","gastrointestinal/abdominal","D1073",1
"14","D1077",36,"-1","musculoskeletal/trauma","No","Top","2","D","D2","dTop","musculoskeletal/trauma","D1077",1
"15","D1076",37,"-1","neurology/eye/psychiatry","No","Top","2","D","D2","dTop","neurology/eye/psychiatry","D1076",1
"318","D1541",38,"D1478","cervical spondylosis","Yes","D1608","2","D","D2","D1608","musculoskeletal/trauma","D1077",3
"45","D1351",39,"D1312","prolapsed disc/slipped disc","Yes","D1595","2","D","D2","D1595","musculoskeletal/trauma","D1077",4
"46","D1369",40,"D1330","iron deficiency anaemia","Yes","D1504","2","D","D2","D1504","haematology/dermatology","D1078",4
"319","D1504",41,"D1446","anaemia","Yes","D1502","2","D","D2","D1502","haematology/dermatology","D1078",3
"320","D1469",42,"D1415","ear/vestibular disorder","Yes","D1466","2","D","D2","D1466","respiratory/ent","D1072",3
"321","D1457",43,"D1406","muscle or soft tissue injuries","Yes","D1323","2","D","D2","D1323","musculoskeletal/trauma","D1077",3
"322","D1601",44,"D1538","arthritis (nos)","Yes","D1321","2","D","D2","D1321","musculoskeletal/trauma","D1077",3
"323","D1526",45,"D1466","gout","Yes","D1321","2","D","D2","D1321","musculoskeletal/trauma","D1077",3
"324","D1525",46,"D1465","osteoarthritis","Yes","D1321","2","D","D2","D1321","musculoskeletal/trauma","D1077",3
"325","D1527",47,"D1467","other joint disorder","Yes","D1321","2","D","D2","D1321","musculoskeletal/trauma","D1077",3
"326","D1524",48,"D1464","rheumatoid arthritis","Yes","D1321","2","D","D2","D1321","musculoskeletal/trauma","D1077",3
"327","D1597",49,"D1534","back pain","Yes","D1320","2","D","D2","D1320","musculoskeletal/trauma","D1077",3
"328","D1595",50,"D1532","disc problem","Yes","D1320","2","D","D2","D1320","musculoskeletal/trauma","D1077",3
"329","D1539",51,"D1476","sciatica","Yes","D1320","2","D","D2","D1320","musculoskeletal/trauma","D1077",3
"330","D1350",52,"D1311","spine arthritis/spondylitis","Yes","D1320","2","D","D2","D1320","musculoskeletal/trauma","D1077",3
"331","D1313",53,"D1287","anxiety/panic attacks","Yes","D1269","2","D","D2","D1269","neurology/eye/psychiatry","D1076",3
"332","D1312",54,"D1286","depression","Yes","D1269","2","D","D2","D1269","neurology/eye/psychiatry","D1076",3
"333","D1284",55,"D1258","chronic/degenerative neurological problem","Yes","D1265","2","D","D2","D1265","neurology/eye/psychiatry","D1076",3
"334","D1250",56,"D1225","hyperthyroidism/thyrotoxicosis","Yes","D1249","2","D","D2","D1249","endocrine/diabetes","D1075",3
"335","D1251",57,"D1226","hypothyroidism/myxoedema","Yes","D1249","2","D","D2","D1249","endocrine/diabetes","D1075",3
"47","D1183",58,"D1162","cholelithiasis/gall stones","Yes","D1182","2","D","D2","D1182","gastrointestinal/abdominal","D1073",4
"336","D1574",59,"D1511","abdominal hernia","Yes","D1158","2","D","D2","D1158","gastrointestinal/abdominal","D1073",3
"337","D1182",60,"D1161","gall bladder disease","Yes","D1156","2","D","D2","D1156","gastrointestinal/abdominal","D1073",3
"338","D1175",61,"D1154","irritable bowel syndrome","Yes","D1155","2","D","D2","D1155","gastrointestinal/abdominal","D1073",3
"339","D1163",62,"D1142","gastric/stomach ulcers","Yes","D1154","2","D","D2","D1154","gastrointestinal/abdominal","D1073",3
"340","D1159",63,"D1138","gastro-oesophageal reflux (gord) / gastric reflux","Yes","D1153","2","D","D2","D1153","gastrointestinal/abdominal","D1073",3
"341","D1537",64,"D1474","hiatus hernia","Yes","D1153","2","D","D2","D1153","gastrointestinal/abdominal","D1073",3
"342","D1534",65,"D1472","emphysema","Yes","D1132","2","D","D2","D1132","respiratory/ent","D1072",3
"343","D1112",66,"D1094","deep venous thrombosis (dvt)","Yes","D1085","2","D","D2","D1085","cardiovascular","D1071",3
"344","D1111",67,"D1093","pulmonary embolism +/- dvt","Yes","D1085","2","D","D2","D1085","cardiovascular","D1071",3
"345","D1095",68,"D1078","heart valve problem/heart murmur","Yes","D1082","2","D","D2","D1082","cardiovascular","D1071",3
"28","D1502",69,"-1","haematology","No","D1078","2","D","D2","D1078","haematology/dermatology","D1078",2
"29","D1320",70,"D1294","back problem","Yes","D1077","2","D","D2","D1077","musculoskeletal/trauma","D1077",2
"210","D1321",71,"D1295","joint disorder","Yes","D1077","2","D","D2","D1077","musculoskeletal/trauma","D1077",2
"211","D1323",72,"D1297","muscle/soft tissue problem","Yes","D1077","2","D","D2","D1077","musculoskeletal/trauma","D1077",2
"212","D1608",73,"D1545","neck problem/injury","Yes","D1077","2","D","D2","D1077","musculoskeletal/trauma","D1077",2
"213","D1269",74,"D1243","psychological/psychiatric problem","Yes","D1076","2","D","D2","D1076","neurology/eye/psychiatry","D1076",2
"214","D1249",75,"D1224","thyroid problem (not cancer)","Yes","D1075","2","D","D2","D1075","endocrine/diabetes","D1075",2
"215","D1218",76,"D1197","kidney stone/ureter stone/bladder stone","Yes","D1074","2","D","D2","D1074","renal/urology","D1074",2
"216","D1454",77,"D1405","other renal/kidney problem","Yes","D1074","2","D","D2","D1074","renal/urology","D1074",2
"217","D1217",78,"D1196","urinary tract infection/kidney infection","Yes","D1074","2","D","D2","D1074","renal/urology","D1074",2
"218","D1155",79,"-1","bowel problem","No","D1073","2","D","D2","D1073","gastrointestinal/abdominal","D1073",2
"219","D1156",80,"D1136","liver/biliary/pancreas problem","Yes","D1073","2","D","D2","D1073","gastrointestinal/abdominal","D1073",2
"220","D1153",81,"D1134","oesophageal disorder","Yes","D1073","2","D","D2","D1073","gastrointestinal/abdominal","D1073",2
"221","D1158",82,"D1137","other abdominal problem","Yes","D1073","2","D","D2","D1073","gastrointestinal/abdominal","D1073",2
"222","D1154",83,"D1135","stomach disorder","Yes","D1073","2","D","D2","D1073","gastrointestinal/abdominal","D1073",2
"223","D1136",84,"D1117","other respiratory problems","Yes","D1072","2","D","D2","D1072","respiratory/ent","D1072",2
"224","D1085",85,"D1068","venous thromboembolic disease","Yes","D1071","2","D","D2","D1071","cardiovascular","D1071",2
"16","D1071",86,"-1","cardiovascular","No","Top","1","D","D1","dTop","cardiovascular","D1071",1
"17","D1075",87,"-1","endocrine/diabetes","No","Top","1","D","D1","dTop","endocrine/diabetes","D1075",1
"18","D1074",88,"-1","renal/urology","No","Top","1","D","D1","dTop","renal/urology","D1074",1
"48","D1523",89,"D1463","ulcerative colitis","Yes","D1521","1","D","D1","D1521","gastrointestinal/abdominal","D1073",4
"346","D1348",90,"D1309","osteoporosis","Yes","D1319","1","D","D1","D1319","musculoskeletal/trauma","D1077",3
"347","D1304",91,"D1278","cataract","Yes","D1268","1","D","D1","D1268","neurology/eye/psychiatry","D1076",3
"348","D1303",92,"D1277","glaucoma","Yes","D1268","1","D","D1","D1268","neurology/eye/psychiatry","D1076",3
"349","D1301",93,"D1275","retinal problem","Yes","D1268","1","D","D1","D1268","neurology/eye/psychiatry","D1076",3
"350","D1280",94,"D1254","peripheral nerve disorder","Yes","D1265","1","D","D1","D1265","neurology/eye/psychiatry","D1076",3
"351","D1248",95,"D1223","type 2 diabetes","Yes","D1245","1","D","D1","D1245","endocrine/diabetes","D1075",3
"352","D1518",96,"D1458","diverticular disease/diverticulitis","Yes","D1155","1","D","D1","D1155","gastrointestinal/abdominal","D1073",3
"49","D1532",97,"D1471","atrial fibrillation","Yes","D1094","1","D","D1","D1094","cardiovascular","D1071",4
"353","D1098",98,"D1081","stroke","Yes","D1083","1","D","D1","D1083","cardiovascular","D1071",3
"354","D1091",99,"D1074","angina","Yes","D1082","1","D","D1","D1082","cardiovascular","D1071",3
"355","D1094",100,"D1077","heart arrhythmia","Yes","D1082","1","D","D1","D1082","cardiovascular","D1071",3
"356","D1092",101,"D1075","heart attack/myocardial infarction","Yes","D1082","1","D","D1","D1082","cardiovascular","D1071",3
"357","D1089",102,"D1072","essential hypertension","Yes","D1081","1","D","D1","D1081","cardiovascular","D1071",3
"225","D1416",103,"D1373","connective tissue disorder","Yes","D1080","1","D","D1","D1080","immunological/systemic disorders","D1080",2
"226","D1319",104,"D1293","bone disorder","Yes","D1077","1","D","D1","D1077","musculoskeletal/trauma","D1077",2
"227","D1268",105,"D1242","eye/eyelid problem","Yes","D1076","1","D","D1","D1076","neurology/eye/psychiatry","D1076",2
"228","D1245",106,"D1220","diabetes","Yes","D1075","1","D","D1","D1075","endocrine/diabetes","D1075",2
"229","D1222",107,"D1201","bladder problem (not cancer)","Yes","D1074","1","D","D1","D1074","renal/urology","D1074",2
"230","D1083",108,"-1","cerebrovascular disease","No","D1071","1","D","D1","D1071","cardiovascular","D1071",2
"231","D1082",109,"D1066","heart/cardiac problem","Yes","D1071","1","D","D1","D1071","cardiovascular","D1071",2
"232","D1536",110,"D1473","high cholesterol","Yes","D1071","1","D","D1","D1071","cardiovascular","D1071",2
"19","D1079",111,"-1","gynaecology/breast","No","Top","0","D","D0","dTop","gynaecology/breast","D1079",1
"110","D1495",112,"-1","infections","No","Top","0","D","D0","dTop","infections","D1495",1
"358","D1765",113,"D1576","dengue fever","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"359","D1767",114,"D1675","giardia / giardiasis","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"360","D1763",115,"D1441","malaria","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"361","D1764",116,"D1443","schistosomiasis/bilharzia","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"362","D1766",117,"D1577","typhoid fever","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"363","D1770",118,"D1676","yellow fever","Yes","D1762","0","D","D0","D1762","infections","D1495",3
"364","D1772",119,"D1678","chlamydia","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"365","D1768",120,"D1574","diphtheria","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"366","D1760",121,"D1442","helicobacter pylori","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"367","D1759",122,"D1566","mrsa / methicillin resistant staphylococcus aureus","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"368","D1771",123,"D1677","scarlet fever / scarlatina","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"369","D1761",124,"D1440","tuberculosis (tb)","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"370","D1769",125,"D1572","whooping cough / pertussis","Yes","D1758","0","D","D0","D1758","infections","D1495",3
"410","D1753",126,"D1571","chickenpox","Yes","D1752","0","D","D0","D1752","infections","D1495",4
"411","D1754",127,"D1573","shingles","Yes","D1752","0","D","D0","D1752","infections","D1495",4
"371","D1755",128,"D1575","herpes simplex","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"372","D1748",129,"D1439","hiv/aids","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"373","D1756",130,"D1567","infectious mononucleosis / glandular fever / epstein barr virus (ebv)","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"374","D1750",131,"D1568","measles / morbillivirus","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"375","D1757",132,"D1569","mumps / epidemic parotitis","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"376","D1751",133,"D1570","rubella / german measles","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"377","D1752",134,"D1674","varicella zoster virus","Yes","D1747","0","D","D0","D1747","infections","D1495",3
"412","D1744",135,"D1670","allergy to elastoplast","Yes","D1743","0","D","D0","D1743","immunological/systemic disorders","D1080",4
"413","D1745",136,"D1671","allergy to nickel","Yes","D1743","0","D","D0","D1743","immunological/systemic disorders","D1080",4
"5","D1729",137,"D1655","fracture metatarsal","Yes","D1728","0","D","D0","D1728","musculoskeletal/trauma","D1077",5
"51","D1730",138,"D1656","fracture toe","Yes","D1728","0","D","D0","D1728","musculoskeletal/trauma","D1077",5
"52","D1727",139,"D1653","fracture fibula","Yes","D1725","0","D","D0","D1725","musculoskeletal/trauma","D1077",5
"53","D1726",140,"D1652","fracture tibia","Yes","D1725","0","D","D0","D1725","musculoskeletal/trauma","D1077",5
"414","D1728",141,"D1654","fracture foot","Yes","D1720","0","D","D0","D1720","musculoskeletal/trauma","D1077",4
"415","D1722",142,"D1648","fracture neck of femur / hip","Yes","D1720","0","D","D0","D1720","musculoskeletal/trauma","D1077",4
"416","D1724",143,"D1650","fracture patella / knee","Yes","D1720","0","D","D0","D1720","musculoskeletal/trauma","D1077",4
"417","D1721",144,"D1647","fracture pelvis","Yes","D1720","0","D","D0","D1720","musculoskeletal/trauma","D1077",4
"418","D1723",145,"D1649","fracture shaft of femur","Yes","D1720","0","D","D0","D1720","musculoskeletal/trauma","D1077",4
"419","D1717",146,"D1644","fracture rib","Yes","D1713","0","D","D0","D1713","musculoskeletal/trauma","D1077",4
"420","D1718",147,"D1645","fracture sternum","Yes","D1713","0","D","D0","D1713","musculoskeletal/trauma","D1077",4
"421","D1719",148,"D1646","fracture vertebra / crush fracture / vertebral collapse","Yes","D1713","0","D","D0","D1713","musculoskeletal/trauma","D1077",4
"54","D1707",149,"D1635","fracture radius","Yes","D1706","0","D","D0","D1706","musculoskeletal/trauma","D1077",5
"55","D1708",150,"D1636","fracture ulna","Yes","D1706","0","D","D0","D1706","musculoskeletal/trauma","D1077",5
"56","D1709",151,"D1637","fracture wrist / colles fracture","Yes","D1706","0","D","D0","D1706","musculoskeletal/trauma","D1077",5
"422","D1703",152,"D1631","fracture clavicle / collar bone","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"423","D1711",153,"D1639","fracture finger","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"424","D1710",154,"D1638","fracture hand","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"425","D1704",155,"D1632","fracture shoulder / scapula","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"426","D1712",156,"D1640","fracture thumb","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"427","D1705",157,"D1633","fracture upper arm / humerus / elbow","Yes","D1702","0","D","D0","D1702","musculoskeletal/trauma","D1077",4
"428","D1700",158,"D1629","fracture face / orbit / eye socket","Yes","D1696","0","D","D0","D1696","musculoskeletal/trauma","D1077",4
"429","D1698",159,"D1627","fracture jaw","Yes","D1696","0","D","D0","D1696","musculoskeletal/trauma","D1077",4
"430","D1701",160,"D1630","fracture neck / cervical fracture","Yes","D1696","0","D","D0","D1696","musculoskeletal/trauma","D1077",4
"431","D1699",161,"D1628","fracture nose","Yes","D1696","0","D","D0","D1696","musculoskeletal/trauma","D1077",4
"432","D1697",162,"D1626","fracture skull / head","Yes","D1696","0","D","D0","D1696","musculoskeletal/trauma","D1077",4
"378","D1696",163,"-1","fracture head & neck","No","D1695","0","D","D0","D1695","musculoskeletal/trauma","D1077",3
"379","D1713",164,"-1","other fractures","No","D1695","0","D","D0","D1695","musculoskeletal/trauma","D1077",3
"57","D1691",165,"D1623","tennis elbow / lateral epicondylitis","Yes","D1690","0","D","D0","D1690","musculoskeletal/trauma","D1077",5
"58","D1692",166,"D1624","housemaid's knee (prepatellar bursitis)","Yes","D1688","0","D","D0","D1688","musculoskeletal/trauma","D1077",5
"433","D1688",167,"D1620","bursitis","Yes","D1686","0","D","D0","D1686","musculoskeletal/trauma","D1077",4
"434","D1690",168,"D1622","epicondylitis","Yes","D1686","0","D","D0","D1686","musculoskeletal/trauma","D1077",4
"435","D1689",169,"D1621","synovitis","Yes","D1686","0","D","D0","D1686","musculoskeletal/trauma","D1077",4
"436","D1687",170,"D1619","tendonitis / tendinitis / tenosynovitis","Yes","D1686","0","D","D0","D1686","musculoskeletal/trauma","D1077",4
"437","D1677",171,"D1609","glomerulnephritis","Yes","D1676","0","D","D0","D1676","renal/urology","D1074",4
"380","D1561",172,"D1498","empyema","Yes","D1660","0","D","D0","D1660","respiratory/ent","D1072",3
"381","D1464",173,"D1411","lung abscess","Yes","D1660","0","D","D0","D1660","respiratory/ent","D1072",3
"59","D1653",174,"D1587","aortic regurgitation / incompetence","Yes","D1652","0","D","D0","D1652","cardiovascular","D1071",5
"510","D1553",175,"D1490","aortic stenosis","Yes","D1652","0","D","D0","D1652","cardiovascular","D1071",5
"511","D1651",176,"D1585","mitral regurgitation / incompetence","Yes","D1650","0","D","D0","D1650","cardiovascular","D1071",5
"512","D1552",177,"D1489","mitral stenosis","Yes","D1650","0","D","D0","D1650","cardiovascular","D1071",5
"513","D1551",178,"D1488","mitral valve prolapse","Yes","D1650","0","D","D0","D1650","cardiovascular","D1071",5
"382","D1622",179,"D1558","ectopic pregnancy","Yes","D1621","0","D","D0","D1621","gynaecology/breast","D1079",3
"383","D1623",180,"D1559","miscarriage","Yes","D1621","0","D","D0","D1621","gynaecology/breast","D1079",3
"514","D1737",181,"D1663","abnormal smear (cervix)","Yes","D1617","0","D","D0","D1617","gynaecology/breast","D1079",5
"438","D1736",182,"D1662","cervical erosion","Yes","D1616","0","D","D0","D1616","gynaecology/breast","D1079",4
"439","D1617",183,"D1554","cervical intra-epithelial neoplasia (cin) / precancerous cells cervix","Yes","D1616","0","D","D0","D1616","gynaecology/breast","D1079",4
"440","D1618",184,"D1555","cervical polyps","Yes","D1616","0","D","D0","D1616","gynaecology/breast","D1079",4
"441","D1451",185,"D1402","endometriosis","Yes","D1615","0","D","D0","D1615","gynaecology/breast","D1079",4
"442","D1393",186,"D1351","uterine fibroids","Yes","D1615","0","D","D0","D1615","gynaecology/breast","D1079",4
"443","D1394",187,"D1352","uterine polyps","Yes","D1615","0","D","D0","D1615","gynaecology/breast","D1079",4
"444","D1395",188,"D1353","vaginal prolapse/uterine prolapse","Yes","D1615","0","D","D0","D1615","gynaecology/breast","D1079",4
"445","D1391",189,"D1349","ovarian cyst or cysts","Yes","D1614","0","D","D0","D1614","gynaecology/breast","D1079",4
"446","D1392",190,"D1350","polycystic ovaries/polycystic ovarian syndrome","Yes","D1614","0","D","D0","D1614","gynaecology/breast","D1079",4
"447","D1596",191,"D1533","disc degeneration","Yes","D1595","0","D","D0","D1595","musculoskeletal/trauma","D1077",4
"448","D1675",192,"D1607","diabetic nephropathy","Yes","D1582","0","D","D0","D1582","renal/urology","D1074",4
"449","D1583",193,"D1520","iga nephropathy","Yes","D1582","0","D","D0","D1582","renal/urology","D1074",4
"450","D1673",194,"D1605","femoral hernia","Yes","D1574","0","D","D0","D1574","gastrointestinal/abdominal","D1073",4
"451","D1674",195,"D1606","incisional hernia","Yes","D1574","0","D","D0","D1574","gastrointestinal/abdominal","D1073",4
"452","D1576",196,"D1513","inguinal hernia","Yes","D1574","0","D","D0","D1574","gastrointestinal/abdominal","D1073",4
"453","D1575",197,"D1512","umbilical hernia","Yes","D1574","0","D","D0","D1574","gastrointestinal/abdominal","D1073",4
"454","D1567",198,"D1504","anal fissure","Yes","D1566","0","D","D0","D1566","gastrointestinal/abdominal","D1073",4
"455","D1568",199,"D1505","haemorrhoids / piles","Yes","D1566","0","D","D0","D1566","gastrointestinal/abdominal","D1073",4
"456","D1145",200,"D1126","spontaneous pneumothorax/recurrent pneumothorax","Yes","D1560","0","D","D0","D1560","respiratory/ent","D1072",4
"384","D1558",201,"D1495","lymphoedema","Yes","D1556","0","D","D0","D1556","cardiovascular","D1071",3
"385","D1659",202,"D1593","varicose ulcer","Yes","D1556","0","D","D0","D1556","cardiovascular","D1071",3
"386","D1557",203,"D1494","varicose veins","Yes","D1556","0","D","D0","D1556","cardiovascular","D1071",3
"457","D1657",204,"D1591","aortic aneurysm rupture","Yes","D1555","0","D","D0","D1555","cardiovascular","D1071",4
"458","D1658",205,"D1592","aortic dissection","Yes","D1555","0","D","D0","D1555","cardiovascular","D1071",4
"459","D1600",206,"D1537","joint pain","Yes","D1527","0","D","D0","D1527","musculoskeletal/trauma","D1077",4
"460","D1522",207,"D1462","crohns disease","Yes","D1521","0","D","D0","D1521","gastrointestinal/abdominal","D1073",4
"461","D1387",208,"D1345","pemphigoid/pemphigus","Yes","D1513","0","D","D0","D1513","haematology/dermatology","D1078",4
"462","D1386",209,"D1344","stevens johnson syndrome","Yes","D1513","0","D","D0","D1513","haematology/dermatology","D1078",4
"387","D1611",210,"D1548","acne/acne vulgaris","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"388","D1741",211,"D1667","alopecia / hair loss","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"389","D1513",212,"D1454","blistering/desquamating skin disorder","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"390","D1776",213,"D1680","bowen's disease","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"391","D1693",214,"D1625","cellulitis","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"392","D1514",215,"D1455","chronic skin ulcers","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"393","D1612",216,"D1549","lichen planus","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"394","D1613",217,"D1550","lichen sclerosis","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"395","D1734",218,"D1660","rosacea","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"396","D1735",219,"D1661","vitiligo","Yes","D1510","0","D","D0","D1510","haematology/dermatology","D1078",3
"463","D1378",220,"D1339","sickle cell disease","Yes","D1509","0","D","D0","D1509","haematology/dermatology","D1078",4
"464","D1379",221,"D1340","thalassaemia","Yes","D1509","0","D","D0","D1509","haematology/dermatology","D1078",4
"465","D1732",222,"D1658","myelofibrosis","Yes","D1507","0","D","D0","D1507","haematology/dermatology","D1078",4
"466","D1493",223,"D1438","polycythaemia vera","Yes","D1507","0","D","D0","D1507","haematology/dermatology","D1078",4
"467","D1371",224,"D1332","aplastic anaemia","Yes","D1504","0","D","D0","D1504","haematology/dermatology","D1078",4
"468","D1370",225,"D1331","pernicious anaemia","Yes","D1504","0","D","D0","D1504","haematology/dermatology","D1078",4
"469","D1609",226,"D1546","essential thrombocytosis","Yes","D1503","0","D","D0","D1503","haematology/dermatology","D1078",4
"470","D1367",227,"D1328","haemophilia","Yes","D1503","0","D","D0","D1503","haematology/dermatology","D1078",4
"471","D1366",228,"D1327","low platelets/platelet disorder","Yes","D1503","0","D","D0","D1503","haematology/dermatology","D1078",4
"397","D1503",229,"D1445","clotting disorder/excessive bleeding","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"398","D1509",230,"D1451","hereditary/genetic haematological disorder","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"399","D1508",231,"D1450","monoclonal gammopathy/not myeloma","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"3100","D1507",232,"D1449","myeloproliferative disorder","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"3101","D1506",233,"D1448","neutropenia/lymphopenia","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"3102","D1505",234,"D1447","pancytopenia","Yes","D1502","0","D","D0","D1502","haematology/dermatology","D1078",3
"233","D1758",235,"-1","bacterial infection","No","D1495","0","D","D0","D1495","infections","D1495",2
"234","D1731",236,"D1657","septicaemia / sepsis","Yes","D1495","0","D","D0","D1495","infections","D1495",2
"235","D1762",237,"-1","tropical & travel-related infections","No","D1495","0","D","D0","D1495","infections","D1495",2
"236","D1747",238,"-1","viral infection","No","D1495","0","D","D0","D1495","infections","D1495",2
"472","D1588",239,"D1525","benign / essential tremor","Yes","D1489","0","D","D0","D1489","neurology/eye/psychiatry","D1076",4
"473","D1779",240,"D1683","benign neuroma","Yes","D1489","0","D","D0","D1489","neurology/eye/psychiatry","D1076",4
