"","Nod","Cod","Mng","Sel","Prnt","Cls","RutMng","RutNod","Dpth"
"431",1736,1662,"cervical erosion","Yes","1616",0,"gynaecology/breast",1079,4
"432",1617,1554,"cervical intra-epithelial neoplasia (cin) / precancerous cells cervix","Yes","1616",0,"gynaecology/breast",1079,4
"433",1618,1555,"cervical polyps","Yes","1616",0,"gynaecology/breast",1079,4
"434",1451,1402,"endometriosis","Yes","1615",0,"gynaecology/breast",1079,4
"435",1393,1351,"uterine fibroids","Yes","1615",0,"gynaecology/breast",1079,4
"436",1394,1352,"uterine polyps","Yes","1615",0,"gynaecology/breast",1079,4
"437",1395,1353,"vaginal prolapse/uterine prolapse","Yes","1615",0,"gynaecology/breast",1079,4
"438",1391,1349,"ovarian cyst or cysts","Yes","1614",0,"gynaecology/breast",1079,4
"439",1392,1350,"polycystic ovaries/polycystic ovarian syndrome","Yes","1614",0,"gynaecology/breast",1079,4
"330",1541,1478,"cervical spondylosis","Yes","1608",2,"musculoskeletal/trauma",1077,3
"440",1596,1533,"disc degeneration","Yes","1595",0,"musculoskeletal/trauma",1077,4
"441",1351,1312,"prolapsed disc/slipped disc","Yes","1595",2,"musculoskeletal/trauma",1077,4
"442",1675,1607,"diabetic nephropathy","Yes","1582",0,"renal/urology",1074,4
"443",1583,1520,"iga nephropathy","Yes","1582",0,"renal/urology",1074,4
"444",1673,1605,"femoral hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"445",1674,1606,"incisional hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"446",1576,1513,"inguinal hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"447",1575,1512,"umbilical hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"448",1567,1504,"anal fissure","Yes","1566",0,"gastrointestinal/abdominal",1073,4
"449",1568,1505,"haemorrhoids / piles","Yes","1566",0,"gastrointestinal/abdominal",1073,4
"450",1145,1126,"spontaneous pneumothorax/recurrent pneumothorax","Yes","1560",0,"respiratory/ent",1072,4
"331",1558,1495,"lymphoedema","Yes","1556",0,"cardiovascular",1071,3
"332",1659,1593,"varicose ulcer","Yes","1556",0,"cardiovascular",1071,3
"333",1557,1494,"varicose veins","Yes","1556",0,"cardiovascular",1071,3
"451",1657,1591,"aortic aneurysm rupture","Yes","1555",0,"cardiovascular",1071,4
"452",1658,1592,"aortic dissection","Yes","1555",0,"cardiovascular",1071,4
"453",1600,1537,"joint pain","Yes","1527",0,"musculoskeletal/trauma",1077,4
"454",1522,1462,"crohns disease","Yes","1521",0,"gastrointestinal/abdominal",1073,4
"455",1523,1463,"ulcerative colitis","Yes","1521",1,"gastrointestinal/abdominal",1073,4
"456",1387,1345,"pemphigoid/pemphigus","Yes","1513",0,"haematology/dermatology",1078,4
"457",1386,1344,"stevens johnson syndrome","Yes","1513",0,"haematology/dermatology",1078,4
"334",1611,1548,"acne/acne vulgaris","Yes","1510",0,"haematology/dermatology",1078,3
"335",1741,1667,"alopecia / hair loss","Yes","1510",0,"haematology/dermatology",1078,3
"336",1513,1454,"blistering/desquamating skin disorder","Yes","1510",0,"haematology/dermatology",1078,3
"337",1776,1680,"bowen's disease","Yes","1510",0,"haematology/dermatology",1078,3
"338",1693,1625,"cellulitis","Yes","1510",0,"haematology/dermatology",1078,3
"339",1514,1455,"chronic skin ulcers","Yes","1510",0,"haematology/dermatology",1078,3
"340",1511,1452,"eczema/dermatitis","Yes","1510",3,"haematology/dermatology",1078,3
"341",1612,1549,"lichen planus","Yes","1510",0,"haematology/dermatology",1078,3
"342",1613,1550,"lichen sclerosis","Yes","1510",0,"haematology/dermatology",1078,3
"343",1512,1453,"psoriasis","Yes","1510",3,"haematology/dermatology",1078,3
"344",1734,1660,"rosacea","Yes","1510",0,"haematology/dermatology",1078,3
"345",1735,1661,"vitiligo","Yes","1510",0,"haematology/dermatology",1078,3
"458",1378,1339,"sickle cell disease","Yes","1509",0,"haematology/dermatology",1078,4
"459",1379,1340,"thalassaemia","Yes","1509",0,"haematology/dermatology",1078,4
"460",1732,1658,"myelofibrosis","Yes","1507",0,"haematology/dermatology",1078,4
"461",1493,1438,"polycythaemia vera","Yes","1507",0,"haematology/dermatology",1078,4
"462",1371,1332,"aplastic anaemia","Yes","1504",0,"haematology/dermatology",1078,4
"463",1369,1330,"iron deficiency anaemia","Yes","1504",2,"haematology/dermatology",1078,4
"464",1370,1331,"pernicious anaemia","Yes","1504",0,"haematology/dermatology",1078,4
"465",1609,1546,"essential thrombocytosis","Yes","1503",0,"haematology/dermatology",1078,4
"466",1367,1328,"haemophilia","Yes","1503",0,"haematology/dermatology",1078,4
"467",1366,1327,"low platelets/platelet disorder","Yes","1503",0,"haematology/dermatology",1078,4
"346",1504,1446,"anaemia","Yes","1502",2,"haematology/dermatology",1078,3
"347",1503,1445,"clotting disorder/excessive bleeding","Yes","1502",0,"haematology/dermatology",1078,3
"348",1509,1451,"hereditary/genetic haematological disorder","Yes","1502",0,"haematology/dermatology",1078,3
"349",1508,1450,"monoclonal gammopathy/not myeloma","Yes","1502",0,"haematology/dermatology",1078,3
"350",1507,1449,"myeloproliferative disorder","Yes","1502",0,"haematology/dermatology",1078,3
"351",1506,1448,"neutropenia/lymphopenia","Yes","1502",0,"haematology/dermatology",1078,3
"352",1505,1447,"pancytopenia","Yes","1502",0,"haematology/dermatology",1078,3
"21",1758,-1,"bacterial infection","No","1495",0,"infections",1495,2
"22",1731,1657,"septicaemia / sepsis","Yes","1495",0,"infections",1495,2
"23",1762,-1,"tropical & travel-related infections","No","1495",0,"infections",1495,2
"24",1747,-1,"viral infection","No","1495",0,"infections",1495,2
"468",1588,1525,"benign / essential tremor","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"469",1779,1683,"benign neuroma","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"470",1491,1436,"headaches (not migraine)","Yes","1489",3,"neurology/eye/psychiatry",1076,4
"471",1733,1659,"meningioma / benign meningeal tumour","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"472",1492,1437,"myasthenia gravis","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"473",1589,1526,"polio / poliomyelitis","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"474",1562,1499,"labyrinthitis","Yes","1469",0,"respiratory/ent",1072,4
"475",1475,1421,"meniere's disease","Yes","1469",0,"respiratory/ent",1072,4
"476",1474,1420,"otosclerosis","Yes","1469",0,"respiratory/ent",1072,4
"477",1664,1597,"tinnitus / tiniitis","Yes","1469",0,"respiratory/ent",1072,4
"478",1563,1500,"vertigo","Yes","1469",0,"respiratory/ent",1072,4
"479",1472,1418,"chronic laryngitis","Yes","1468",0,"respiratory/ent",1072,4
"480",1665,1598,"tonsiltis","Yes","1468",4,"respiratory/ent",1072,4
"481",1473,1419,"vocal cord polyp","Yes","1468",0,"respiratory/ent",1072,4
"482",1470,1416,"chronic sinusitis","Yes","1467",3,"respiratory/ent",1072,4
"483",1471,1417,"nasal polyps","Yes","1467",0,"respiratory/ent",1072,4
"353",1469,1415,"ear/vestibular disorder","Yes","1466",2,"respiratory/ent",1072,3
"354",1467,1413,"nasal/sinus disorder","Yes","1466",3,"respiratory/ent",1072,3
"355",1468,1414,"throat or larynx disorder","Yes","1466",4,"respiratory/ent",1072,3
"484",1461,1408,"alcohol dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"485",1462,1409,"opioid dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"486",1463,1410,"other substance abuse/dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"356",1582,1519,"kidney nephropathy","Yes","1454",0,"renal/urology",1074,3
"357",1676,1608,"nephritis","Yes","1454",0,"renal/urology",1074,3
"358",1482,1427,"polycystic kidney","Yes","1454",0,"renal/urology",1074,3
"487",1543,1480,"dermatomyositis","Yes","1426",0,"immunological/systemic disorders",1080,4
"488",1544,1481,"polymyositis","Yes","1426",0,"immunological/systemic disorders",1080,4
"359",1429,1386,"allergy or anaphylactic reaction to drug","Yes","1417",3,"immunological/systemic disorders",1080,3
"360",1428,1385,"allergy or anaphylactic reaction to food","Yes","1417",3,"immunological/systemic disorders",1080,3
"361",1742,1668,"allergy to house dust mite","Yes","1417",0,"immunological/systemic disorders",1080,3
"362",1743,1669,"contact dermatitis","Yes","1417",0,"immunological/systemic disorders",1080,3
"363",1626,1562,"food intolerance","Yes","1417",0,"immunological/systemic disorders",1080,3
"364",1430,1387,"hayfever/allergic rhinitis","Yes","1417",3,"immunological/systemic disorders",1080,3
"365",1627,1563,"urticaria","Yes","1417",0,"immunological/systemic disorders",1080,3
"366",1426,1383,"dermatopolymyositis","Yes","1416",0,"immunological/systemic disorders",1080,3
"367",1625,1561,"raynaud's phenomenon/disease","Yes","1416",0,"immunological/systemic disorders",1080,3
"368",1427,1384,"scleroderma/systemic sclerosis","Yes","1416",0,"immunological/systemic disorders",1080,3
"369",1425,1382,"sjogren's syndrome/sicca syndrome","Yes","1416",0,"immunological/systemic disorders",1080,3
"370",1424,1381,"systemic lupus erythematosis/sle","Yes","1416",0,"immunological/systemic disorders",1080,3
"371",1415,1372,"vasculitis","Yes","1416",0,"immunological/systemic disorders",1080,3
"489",1419,1376,"giant cell/temporal arteritis","Yes","1415",0,"immunological/systemic disorders",1080,4
"490",1422,1379,"microscopic polyarteritis","Yes","1415",0,"immunological/systemic disorders",1080,4
"491",1423,1380,"polyartertis nodosa","Yes","1415",0,"immunological/systemic disorders",1080,4
"492",1420,1377,"polymyalgia rheumatica","Yes","1415",0,"immunological/systemic disorders",1080,4
"493",1421,1378,"wegners granulmatosis","Yes","1415",0,"immunological/systemic disorders",1080,4
"372",1740,1666,"benign breast lump","Yes","1407",0,"gynaecology/breast",1079,3
"373",1410,1367,"breast cysts","Yes","1407",0,"gynaecology/breast",1079,3
"374",1624,1560,"breast fibroadenoma","Yes","1407",0,"gynaecology/breast",1079,3
"375",1409,1366,"fibrocystic disease","Yes","1407",0,"gynaecology/breast",1079,3
"516",1777,1681,"hydatiform mole","Yes","1391",0,"gynaecology/breast",1079,5
"376",1616,1553,"cervical problem","Yes","1390",0,"gynaecology/breast",1079,3
"377",1738,1664,"dysmenorrhoea / dysmenorrhea","Yes","1390",0,"gynaecology/breast",1079,3
"378",1452,1403,"female infertility","Yes","1390",0,"gynaecology/breast",1079,3
"379",1739,1665,"menopausal symptoms / menopause","Yes","1390",0,"gynaecology/breast",1079,3
"380",1619,1556,"menorrhagia (unknown cause)","Yes","1390",0,"gynaecology/breast",1079,3
"381",1614,1551,"ovarian problem","Yes","1390",0,"gynaecology/breast",1079,3
"382",1620,1557,"pelvic inflammatory disease/ pid","Yes","1390",0,"gynaecology/breast",1079,3
"383",1615,1552,"uterine problem","Yes","1390",0,"gynaecology/breast",1079,3
"384",1604,1541,"carpal tunnel syndrome","Yes","1323",0,"musculoskeletal/trauma",1077,3
"385",1607,1544,"dupuytren's contracture","Yes","1323",0,"musculoskeletal/trauma",1077,3
"386",1605,1542,"fibromyalgia","Yes","1323",0,"musculoskeletal/trauma",1077,3
"387",1457,1406,"muscle or soft tissue injuries","Yes","1323",2,"musculoskeletal/trauma",1077,3
"388",1361,1322,"myositis/myopathy","Yes","1323",0,"musculoskeletal/trauma",1077,3
"389",1603,1540,"plantar fascitis","Yes","1323",0,"musculoskeletal/trauma",1077,3
"390",1686,1618,"soft tissue inflammation","Yes","1323",0,"musculoskeletal/trauma",1077,3
"391",1601,1538,"arthritis (nos)","Yes","1321",2,"musculoskeletal/trauma",1077,3
"392",1526,1466,"gout","Yes","1321",2,"musculoskeletal/trauma",1077,3
"393",1525,1465,"osteoarthritis","Yes","1321",2,"musculoskeletal/trauma",1077,3
"394",1527,1467,"other joint disorder","Yes","1321",2,"musculoskeletal/trauma",1077,3
"395",1540,1477,"psoriatic arthropathy","Yes","1321",0,"musculoskeletal/trauma",1077,3
"396",1524,1464,"rheumatoid arthritis","Yes","1321",2,"musculoskeletal/trauma",1077,3
"397",1352,1313,"ankylosing spondylitis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"398",1597,1534,"back pain","Yes","1320",2,"musculoskeletal/trauma",1077,3
"399",1595,1532,"disc problem","Yes","1320",2,"musculoskeletal/trauma",1077,3
"3100",1539,1476,"sciatica","Yes","1320",2,"musculoskeletal/trauma",1077,3
"3101",1598,1535,"scoliosis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"3102",1599,1536,"spinal stenosis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"3103",1350,1311,"spine arthritis/spondylitis","Yes","1320",2,"musculoskeletal/trauma",1077,3
"3104",1347,1308,"osteomyelitis","Yes","1319",0,"musculoskeletal/trauma",1077,3
"3105",1685,1617,"osteopenia","Yes","1319",0,"musculoskeletal/trauma",1077,3
"3106",1348,1309,"osteoporosis","Yes","1319",1,"musculoskeletal/trauma",1077,3
"3107",1349,1310,"paget's disease","Yes","1319",0,"musculoskeletal/trauma",1077,3
"494",1594,1531,"post-natal depression","Yes","1312",0,"neurology/eye/psychiatry",1076,4
"495",1591,1528,"macular degeneration","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"496",1308,1282,"retinal artery/vein occlusion","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"497",1307,1281,"retinal detachment","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"498",1590,1527,"retinitis pigmentosa","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"499",1289,1263,"dementia/alzheimers/cognitive impairment","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4100",1285,1259,"motor neurone disease","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4101",1287,1261,"multiple sclerosis","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4102",1286,1260,"myasthenia gravis","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4103",1442,1397,"other demyelinating disease (not multiple sclerosis)","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4104",1288,1262,"parkinsons disease","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"4105",1282,1256,"acute infective polyneuritis/guillain-barre syndrome","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"4106",1528,1468,"diabetic neuropathy/ulcers","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"4107",1281,1255,"peripheral neuropathy","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"4108",1283,1257,"trapped nerve/compressed nerve","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"4109",1278,1252,"paraplegia","Yes","1277",0,"neurology/eye/psychiatry",1076,4
"4110",1587,1524,"spina bifida","Yes","1277",0,"neurology/eye/psychiatry",1076,4
"4111",1276,1250,"bell's palsy/facial nerve palsy","Yes","1275",0,"neurology/eye/psychiatry",1076,4
"4112",1586,1523,"trigemminal neuralgia","Yes","1275",0,"neurology/eye/psychiatry",1076,4
"4113",1271,1245,"brain abscess/intracranial abscess","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"4114",1272,1246,"encephalitis","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"4115",1273,1247,"meningitis","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"4116",1274,1248,"spinal abscess","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"3108",1531,1470,"anorexia/bulimia/other eating disorder","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3109",1313,1287,"anxiety/panic attacks","Yes","1269",2,"neurology/eye/psychiatry",1076,3
"3110",1316,1290,"deliberate self-harm/suicide attempt","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3111",1312,1286,"depression","Yes","1269",2,"neurology/eye/psychiatry",1076,3
"3112",1684,1616,"insomnia","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3113",1317,1291,"mania/bipolar disorder/manic depression","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3114",1314,1288,"nervous breakdown","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3115",1683,1615,"obsessive compulsive disorder (ocd)","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3116",1530,1469,"post-traumatic stress disorder","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3117",1315,1289,"schizophrenia","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3118",1682,1614,"stress","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"3119",1460,-1,"substance abuse/dependency","No","1269",0,"neurology/eye/psychiatry",1076,3
"3120",1681,1613,"blepharitis / eyelid infection","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3121",1304,1278,"cataract","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"3122",1302,1276,"diabetic eye disease","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3123",1592,1529,"dry eyes","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3124",1300,1274,"eye infection","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3125",1305,1279,"eye trauma","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3126",1303,1277,"glaucoma","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"3127",1593,1530,"iritis","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3128",1490,1435,"optic neuritis","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"3129",1301,1275,"retinal problem","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"3130",1292,1266,"head injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"3131",1438,1394,"peripheral nerve injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"3132",1293,1267,"spinal injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"3133",1488,1433,"cerebral palsy","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"3134",1284,1258,"chronic/degenerative neurological problem","Yes","1265",2,"neurology/eye/psychiatry",1076,3
"3135",1275,1249,"cranial nerve problem/palsy","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"3136",1290,1264,"epilepsy","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"3137",1270,1244,"infection of nervous system","Yes","1265",4,"neurology/eye/psychiatry",1076,3
"3138",1291,1265,"migraine","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"3139",1489,1434,"other neurological problem","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"3140",1280,1254,"peripheral nerve disorder","Yes","1265",1,"neurology/eye/psychiatry",1076,3
"3141",1277,1251,"spinal cord disorder","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"3142",1484,1429,"acromegaly","Yes","1262",0,"endocrine/diabetes",1075,3
"3143",1486,1431,"hyperprolactinaemia","Yes","1262",0,"endocrine/diabetes",1075,3
"3144",1485,1430,"hypopituitarism","Yes","1262",0,"endocrine/diabetes",1075,3
"3145",1263,1238,"pituitary adenoma/tumour","Yes","1262",0,"endocrine/diabetes",1075,3
"3146",1258,1233,"adrenal tumour","Yes","1257",0,"endocrine/diabetes",1075,3
"3147",1259,1234,"adrenocortical insufficiency/addison's disease","Yes","1257",0,"endocrine/diabetes",1075,3
"3148",1260,1235,"hyperaldosteronism/conn's syndrome","Yes","1257",0,"endocrine/diabetes",1075,3
"3149",1261,1236,"phaeochromocytoma","Yes","1257",0,"endocrine/diabetes",1075,3
"3150",1679,1611,"hyperparathyroidism","Yes","1254",0,"endocrine/diabetes",1075,3
"3151",1255,1230,"parathyroid hyperplasia/adenoma","Yes","1254",0,"endocrine/diabetes",1075,3
"3152",1585,1522,"grave's disease","Yes","1249",0,"endocrine/diabetes",1075,3
"3153",1250,1225,"hyperthyroidism/thyrotoxicosis","Yes","1249",2,"endocrine/diabetes",1075,3
"3154",1251,1226,"hypothyroidism/myxoedema","Yes","1249",2,"endocrine/diabetes",1075,3
"3155",1678,1610,"thyroid goitre","Yes","1249",0,"endocrine/diabetes",1075,3
"3156",1253,1228,"thyroid radioablation therapy","Yes","1249",0,"endocrine/diabetes",1075,3
"3157",1483,1428,"thyroiditis","Yes","1249",0,"endocrine/diabetes",1075,3
"3158",1584,1521,"diabetes insipidus","Yes","1245",0,"endocrine/diabetes",1075,3
"3159",1246,1221,"gestational diabetes","Yes","1245",0,"endocrine/diabetes",1075,3
"3160",1247,1222,"type 1 diabetes","Yes","1245",0,"endocrine/diabetes",1075,3
"3161",1248,1223,"type 2 diabetes","Yes","1245",1,"endocrine/diabetes",1075,3
"4117",1579,1516,"bph / benign prostatic hypertrophy","Yes","1232",0,"renal/urology",1074,4
