"","Node","Coding","Meaning","Selected","Parent","Cluster","RootMeaning","RootNode","Depth"
"50","D1708",1636,"fracture ulna","Yes","1706",0,"musculoskeletal/trauma",1077,5
"51","D1709",1637,"fracture wrist / colles fracture","Yes","1706",0,"musculoskeletal/trauma",1077,5
"52","D1703",1631,"fracture clavicle / collar bone","Yes","1702",0,"musculoskeletal/trauma",1077,4
"53","D1711",1639,"fracture finger","Yes","1702",0,"musculoskeletal/trauma",1077,4
"54","D1706",1634,"fracture forearm / wrist","Yes","1702",3,"musculoskeletal/trauma",1077,4
"55","D1710",1638,"fracture hand","Yes","1702",0,"musculoskeletal/trauma",1077,4
"56","D1704",1632,"fracture shoulder / scapula","Yes","1702",0,"musculoskeletal/trauma",1077,4
"57","D1712",1640,"fracture thumb","Yes","1702",0,"musculoskeletal/trauma",1077,4
"58","D1705",1633,"fracture upper arm / humerus / elbow","Yes","1702",0,"musculoskeletal/trauma",1077,4
"59","D1700",1629,"fracture face / orbit / eye socket","Yes","1696",0,"musculoskeletal/trauma",1077,4
"60","D1698",1627,"fracture jaw","Yes","1696",0,"musculoskeletal/trauma",1077,4
"61","D1701",1630,"fracture neck / cervical fracture","Yes","1696",0,"musculoskeletal/trauma",1077,4
"62","D1699",1628,"fracture nose","Yes","1696",0,"musculoskeletal/trauma",1077,4
"63","D1697",1626,"fracture skull / head","Yes","1696",0,"musculoskeletal/trauma",1077,4
"64","D1696",-1,"fracture head & neck","No","1695",0,"musculoskeletal/trauma",1077,3
"65","D1720",-1,"fracture pelvis & lower limb","No","1695",3,"musculoskeletal/trauma",1077,3
"66","D1702",-1,"fracture upper limb & shoulder","No","1695",3,"musculoskeletal/trauma",1077,3
"67","D1713",-1,"other fractures","No","1695",0,"musculoskeletal/trauma",1077,3
"68","D1691",1623,"tennis elbow / lateral epicondylitis","Yes","1690",0,"musculoskeletal/trauma",1077,5
"69","D1692",1624,"housemaid's knee (prepatellar bursitis)","Yes","1688",0,"musculoskeletal/trauma",1077,5
"70","D1688",1620,"bursitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"71","D1690",1622,"epicondylitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"72","D1689",1621,"synovitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"73","D1687",1619,"tendonitis / tendinitis / tenosynovitis","Yes","1686",0,"musculoskeletal/trauma",1077,4
"74","D1677",1609,"glomerulnephritis","Yes","1676",0,"renal/urology",1074,4
"75","D1561",1498,"empyema","Yes","1660",0,"respiratory/ent",1072,3
"76","D1464",1411,"lung abscess","Yes","1660",0,"respiratory/ent",1072,3
"77","D1443",1398,"pneumonia","Yes","1660",4,"respiratory/ent",1072,3
"78","D1653",1587,"aortic regurgitation / incompetence","Yes","1652",0,"cardiovascular",1071,5
"79","D1553",1490,"aortic stenosis","Yes","1652",0,"cardiovascular",1071,5
"80","D1651",1585,"mitral regurgitation / incompetence","Yes","1650",0,"cardiovascular",1071,5
"81","D1552",1489,"mitral stenosis","Yes","1650",0,"cardiovascular",1071,5
"82","D1551",1488,"mitral valve prolapse","Yes","1650",0,"cardiovascular",1071,5
"83","D1622",1558,"ectopic pregnancy","Yes","1621",0,"gynaecology/breast",1079,3
"84","D1623",1559,"miscarriage","Yes","1621",0,"gynaecology/breast",1079,3
"85","D1737",1663,"abnormal smear (cervix)","Yes","1617",0,"gynaecology/breast",1079,5
"86","D1736",1662,"cervical erosion","Yes","1616",0,"gynaecology/breast",1079,4
"87","D1617",1554,"cervical intra-epithelial neoplasia (cin) / precancerous cells cervix","Yes","1616",0,"gynaecology/breast",1079,4
"88","D1618",1555,"cervical polyps","Yes","1616",0,"gynaecology/breast",1079,4
"89","D1451",1402,"endometriosis","Yes","1615",0,"gynaecology/breast",1079,4
"90","D1393",1351,"uterine fibroids","Yes","1615",0,"gynaecology/breast",1079,4
"91","D1394",1352,"uterine polyps","Yes","1615",0,"gynaecology/breast",1079,4
"92","D1395",1353,"vaginal prolapse/uterine prolapse","Yes","1615",0,"gynaecology/breast",1079,4
"93","D1391",1349,"ovarian cyst or cysts","Yes","1614",0,"gynaecology/breast",1079,4
"94","D1392",1350,"polycystic ovaries/polycystic ovarian syndrome","Yes","1614",0,"gynaecology/breast",1079,4
"95","D1541",1478,"cervical spondylosis","Yes","1608",2,"musculoskeletal/trauma",1077,3
"96","D1596",1533,"disc degeneration","Yes","1595",0,"musculoskeletal/trauma",1077,4
"97","D1351",1312,"prolapsed disc/slipped disc","Yes","1595",2,"musculoskeletal/trauma",1077,4
"98","D1675",1607,"diabetic nephropathy","Yes","1582",0,"renal/urology",1074,4
"99","D1583",1520,"iga nephropathy","Yes","1582",0,"renal/urology",1074,4
"100","D1673",1605,"femoral hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"101","D1674",1606,"incisional hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"102","D1576",1513,"inguinal hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"103","D1575",1512,"umbilical hernia","Yes","1574",0,"gastrointestinal/abdominal",1073,4
"104","D1567",1504,"anal fissure","Yes","1566",0,"gastrointestinal/abdominal",1073,4
"105","D1568",1505,"haemorrhoids / piles","Yes","1566",0,"gastrointestinal/abdominal",1073,4
"106","D1145",1126,"spontaneous pneumothorax/recurrent pneumothorax","Yes","1560",0,"respiratory/ent",1072,4
"107","D1558",1495,"lymphoedema","Yes","1556",0,"cardiovascular",1071,3
"108","D1659",1593,"varicose ulcer","Yes","1556",0,"cardiovascular",1071,3
"109","D1557",1494,"varicose veins","Yes","1556",0,"cardiovascular",1071,3
"110","D1657",1591,"aortic aneurysm rupture","Yes","1555",0,"cardiovascular",1071,4
"111","D1658",1592,"aortic dissection","Yes","1555",0,"cardiovascular",1071,4
"112","D1600",1537,"joint pain","Yes","1527",0,"musculoskeletal/trauma",1077,4
"113","D1522",1462,"crohns disease","Yes","1521",0,"gastrointestinal/abdominal",1073,4
"114","D1523",1463,"ulcerative colitis","Yes","1521",1,"gastrointestinal/abdominal",1073,4
"115","D1387",1345,"pemphigoid/pemphigus","Yes","1513",0,"haematology/dermatology",1078,4
"116","D1386",1344,"stevens johnson syndrome","Yes","1513",0,"haematology/dermatology",1078,4
"117","D1611",1548,"acne/acne vulgaris","Yes","1510",0,"haematology/dermatology",1078,3
"118","D1741",1667,"alopecia / hair loss","Yes","1510",0,"haematology/dermatology",1078,3
"119","D1513",1454,"blistering/desquamating skin disorder","Yes","1510",0,"haematology/dermatology",1078,3
"120","D1776",1680,"bowen's disease","Yes","1510",0,"haematology/dermatology",1078,3
"121","D1693",1625,"cellulitis","Yes","1510",0,"haematology/dermatology",1078,3
"122","D1514",1455,"chronic skin ulcers","Yes","1510",0,"haematology/dermatology",1078,3
"123","D1511",1452,"eczema/dermatitis","Yes","1510",3,"haematology/dermatology",1078,3
"124","D1612",1549,"lichen planus","Yes","1510",0,"haematology/dermatology",1078,3
"125","D1613",1550,"lichen sclerosis","Yes","1510",0,"haematology/dermatology",1078,3
"126","D1512",1453,"psoriasis","Yes","1510",3,"haematology/dermatology",1078,3
"127","D1734",1660,"rosacea","Yes","1510",0,"haematology/dermatology",1078,3
"128","D1735",1661,"vitiligo","Yes","1510",0,"haematology/dermatology",1078,3
"129","D1378",1339,"sickle cell disease","Yes","1509",0,"haematology/dermatology",1078,4
"130","D1379",1340,"thalassaemia","Yes","1509",0,"haematology/dermatology",1078,4
"131","D1732",1658,"myelofibrosis","Yes","1507",0,"haematology/dermatology",1078,4
"132","D1493",1438,"polycythaemia vera","Yes","1507",0,"haematology/dermatology",1078,4
"133","D1371",1332,"aplastic anaemia","Yes","1504",0,"haematology/dermatology",1078,4
"134","D1369",1330,"iron deficiency anaemia","Yes","1504",2,"haematology/dermatology",1078,4
"135","D1370",1331,"pernicious anaemia","Yes","1504",0,"haematology/dermatology",1078,4
"136","D1609",1546,"essential thrombocytosis","Yes","1503",0,"haematology/dermatology",1078,4
"137","D1367",1328,"haemophilia","Yes","1503",0,"haematology/dermatology",1078,4
"138","D1366",1327,"low platelets/platelet disorder","Yes","1503",0,"haematology/dermatology",1078,4
"139","D1504",1446,"anaemia","Yes","1502",2,"haematology/dermatology",1078,3
"140","D1503",1445,"clotting disorder/excessive bleeding","Yes","1502",0,"haematology/dermatology",1078,3
"141","D1509",1451,"hereditary/genetic haematological disorder","Yes","1502",0,"haematology/dermatology",1078,3
"142","D1508",1450,"monoclonal gammopathy/not myeloma","Yes","1502",0,"haematology/dermatology",1078,3
"143","D1507",1449,"myeloproliferative disorder","Yes","1502",0,"haematology/dermatology",1078,3
"144","D1506",1448,"neutropenia/lymphopenia","Yes","1502",0,"haematology/dermatology",1078,3
"145","D1505",1447,"pancytopenia","Yes","1502",0,"haematology/dermatology",1078,3
"146","D1758",-1,"bacterial infection","No","1495",0,"infections",1495,2
"147","D1731",1657,"septicaemia / sepsis","Yes","1495",0,"infections",1495,2
"148","D1762",-1,"tropical & travel-related infections","No","1495",0,"infections",1495,2
"149","D1747",-1,"viral infection","No","1495",0,"infections",1495,2
"150","D1588",1525,"benign / essential tremor","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"151","D1779",1683,"benign neuroma","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"152","D1491",1436,"headaches (not migraine)","Yes","1489",3,"neurology/eye/psychiatry",1076,4
"153","D1733",1659,"meningioma / benign meningeal tumour","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"154","D1492",1437,"myasthenia gravis","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"155","D1589",1526,"polio / poliomyelitis","Yes","1489",0,"neurology/eye/psychiatry",1076,4
"156","D1562",1499,"labyrinthitis","Yes","1469",0,"respiratory/ent",1072,4
"157","D1475",1421,"meniere's disease","Yes","1469",0,"respiratory/ent",1072,4
"158","D1474",1420,"otosclerosis","Yes","1469",0,"respiratory/ent",1072,4
"159","D1664",1597,"tinnitus / tiniitis","Yes","1469",0,"respiratory/ent",1072,4
"160","D1563",1500,"vertigo","Yes","1469",0,"respiratory/ent",1072,4
"161","D1472",1418,"chronic laryngitis","Yes","1468",0,"respiratory/ent",1072,4
"162","D1665",1598,"tonsiltis","Yes","1468",4,"respiratory/ent",1072,4
"163","D1473",1419,"vocal cord polyp","Yes","1468",0,"respiratory/ent",1072,4
"164","D1470",1416,"chronic sinusitis","Yes","1467",3,"respiratory/ent",1072,4
"165","D1471",1417,"nasal polyps","Yes","1467",0,"respiratory/ent",1072,4
"166","D1469",1415,"ear/vestibular disorder","Yes","1466",2,"respiratory/ent",1072,3
"167","D1467",1413,"nasal/sinus disorder","Yes","1466",3,"respiratory/ent",1072,3
"168","D1468",1414,"throat or larynx disorder","Yes","1466",4,"respiratory/ent",1072,3
"169","D1461",1408,"alcohol dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"170","D1462",1409,"opioid dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"171","D1463",1410,"other substance abuse/dependency","Yes","1460",0,"neurology/eye/psychiatry",1076,4
"172","D1582",1519,"kidney nephropathy","Yes","1454",0,"renal/urology",1074,3
"173","D1676",1608,"nephritis","Yes","1454",0,"renal/urology",1074,3
"174","D1482",1427,"polycystic kidney","Yes","1454",0,"renal/urology",1074,3
"175","D1543",1480,"dermatomyositis","Yes","1426",0,"immunological/systemic disorders",1080,4
"176","D1544",1481,"polymyositis","Yes","1426",0,"immunological/systemic disorders",1080,4
"177","D1429",1386,"allergy or anaphylactic reaction to drug","Yes","1417",3,"immunological/systemic disorders",1080,3
"178","D1428",1385,"allergy or anaphylactic reaction to food","Yes","1417",3,"immunological/systemic disorders",1080,3
"179","D1742",1668,"allergy to house dust mite","Yes","1417",0,"immunological/systemic disorders",1080,3
"180","D1743",1669,"contact dermatitis","Yes","1417",0,"immunological/systemic disorders",1080,3
"181","D1626",1562,"food intolerance","Yes","1417",0,"immunological/systemic disorders",1080,3
"182","D1430",1387,"hayfever/allergic rhinitis","Yes","1417",3,"immunological/systemic disorders",1080,3
"183","D1627",1563,"urticaria","Yes","1417",0,"immunological/systemic disorders",1080,3
"184","D1426",1383,"dermatopolymyositis","Yes","1416",0,"immunological/systemic disorders",1080,3
"185","D1625",1561,"raynaud's phenomenon/disease","Yes","1416",0,"immunological/systemic disorders",1080,3
"186","D1427",1384,"scleroderma/systemic sclerosis","Yes","1416",0,"immunological/systemic disorders",1080,3
"187","D1425",1382,"sjogren's syndrome/sicca syndrome","Yes","1416",0,"immunological/systemic disorders",1080,3
"188","D1424",1381,"systemic lupus erythematosis/sle","Yes","1416",0,"immunological/systemic disorders",1080,3
"189","D1415",1372,"vasculitis","Yes","1416",0,"immunological/systemic disorders",1080,3
"190","D1419",1376,"giant cell/temporal arteritis","Yes","1415",0,"immunological/systemic disorders",1080,4
"191","D1422",1379,"microscopic polyarteritis","Yes","1415",0,"immunological/systemic disorders",1080,4
"192","D1423",1380,"polyartertis nodosa","Yes","1415",0,"immunological/systemic disorders",1080,4
"193","D1420",1377,"polymyalgia rheumatica","Yes","1415",0,"immunological/systemic disorders",1080,4
"194","D1421",1378,"wegners granulmatosis","Yes","1415",0,"immunological/systemic disorders",1080,4
"195","D1740",1666,"benign breast lump","Yes","1407",0,"gynaecology/breast",1079,3
"196","D1410",1367,"breast cysts","Yes","1407",0,"gynaecology/breast",1079,3
"197","D1624",1560,"breast fibroadenoma","Yes","1407",0,"gynaecology/breast",1079,3
"198","D1409",1366,"fibrocystic disease","Yes","1407",0,"gynaecology/breast",1079,3
"199","D1777",1681,"hydatiform mole","Yes","1391",0,"gynaecology/breast",1079,5
"200","D1616",1553,"cervical problem","Yes","1390",0,"gynaecology/breast",1079,3
"201","D1738",1664,"dysmenorrhoea / dysmenorrhea","Yes","1390",0,"gynaecology/breast",1079,3
"202","D1452",1403,"female infertility","Yes","1390",0,"gynaecology/breast",1079,3
"203","D1739",1665,"menopausal symptoms / menopause","Yes","1390",0,"gynaecology/breast",1079,3
"204","D1619",1556,"menorrhagia (unknown cause)","Yes","1390",0,"gynaecology/breast",1079,3
"205","D1614",1551,"ovarian problem","Yes","1390",0,"gynaecology/breast",1079,3
"206","D1620",1557,"pelvic inflammatory disease/ pid","Yes","1390",0,"gynaecology/breast",1079,3
"207","D1615",1552,"uterine problem","Yes","1390",0,"gynaecology/breast",1079,3
"208","D1604",1541,"carpal tunnel syndrome","Yes","1323",0,"musculoskeletal/trauma",1077,3
"209","D1607",1544,"dupuytren's contracture","Yes","1323",0,"musculoskeletal/trauma",1077,3
"210","D1605",1542,"fibromyalgia","Yes","1323",0,"musculoskeletal/trauma",1077,3
"211","D1457",1406,"muscle or soft tissue injuries","Yes","1323",2,"musculoskeletal/trauma",1077,3
"212","D1361",1322,"myositis/myopathy","Yes","1323",0,"musculoskeletal/trauma",1077,3
"213","D1603",1540,"plantar fascitis","Yes","1323",0,"musculoskeletal/trauma",1077,3
"214","D1686",1618,"soft tissue inflammation","Yes","1323",0,"musculoskeletal/trauma",1077,3
"215","D1601",1538,"arthritis (nos)","Yes","1321",2,"musculoskeletal/trauma",1077,3
"216","D1526",1466,"gout","Yes","1321",2,"musculoskeletal/trauma",1077,3
"217","D1525",1465,"osteoarthritis","Yes","1321",2,"musculoskeletal/trauma",1077,3
"218","D1527",1467,"other joint disorder","Yes","1321",2,"musculoskeletal/trauma",1077,3
"219","D1540",1477,"psoriatic arthropathy","Yes","1321",0,"musculoskeletal/trauma",1077,3
"220","D1524",1464,"rheumatoid arthritis","Yes","1321",2,"musculoskeletal/trauma",1077,3
"221","D1352",1313,"ankylosing spondylitis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"222","D1597",1534,"back pain","Yes","1320",2,"musculoskeletal/trauma",1077,3
"223","D1595",1532,"disc problem","Yes","1320",2,"musculoskeletal/trauma",1077,3
"224","D1539",1476,"sciatica","Yes","1320",2,"musculoskeletal/trauma",1077,3
"225","D1598",1535,"scoliosis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"226","D1599",1536,"spinal stenosis","Yes","1320",0,"musculoskeletal/trauma",1077,3
"227","D1350",1311,"spine arthritis/spondylitis","Yes","1320",2,"musculoskeletal/trauma",1077,3
"228","D1347",1308,"osteomyelitis","Yes","1319",0,"musculoskeletal/trauma",1077,3
"229","D1685",1617,"osteopenia","Yes","1319",0,"musculoskeletal/trauma",1077,3
"230","D1348",1309,"osteoporosis","Yes","1319",1,"musculoskeletal/trauma",1077,3
"231","D1349",1310,"paget's disease","Yes","1319",0,"musculoskeletal/trauma",1077,3
"232","D1594",1531,"post-natal depression","Yes","1312",0,"neurology/eye/psychiatry",1076,4
"233","D1591",1528,"macular degeneration","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"234","D1308",1282,"retinal artery/vein occlusion","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"235","D1307",1281,"retinal detachment","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"236","D1590",1527,"retinitis pigmentosa","Yes","1301",0,"neurology/eye/psychiatry",1076,4
"237","D1289",1263,"dementia/alzheimers/cognitive impairment","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"238","D1285",1259,"motor neurone disease","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"239","D1287",1261,"multiple sclerosis","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"240","D1286",1260,"myasthenia gravis","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"241","D1442",1397,"other demyelinating disease (not multiple sclerosis)","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"242","D1288",1262,"parkinsons disease","Yes","1284",0,"neurology/eye/psychiatry",1076,4
"243","D1282",1256,"acute infective polyneuritis/guillain-barre syndrome","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"244","D1528",1468,"diabetic neuropathy/ulcers","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"245","D1281",1255,"peripheral neuropathy","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"246","D1283",1257,"trapped nerve/compressed nerve","Yes","1280",0,"neurology/eye/psychiatry",1076,4
"247","D1278",1252,"paraplegia","Yes","1277",0,"neurology/eye/psychiatry",1076,4
"248","D1587",1524,"spina bifida","Yes","1277",0,"neurology/eye/psychiatry",1076,4
"249","D1276",1250,"bell's palsy/facial nerve palsy","Yes","1275",0,"neurology/eye/psychiatry",1076,4
"250","D1586",1523,"trigemminal neuralgia","Yes","1275",0,"neurology/eye/psychiatry",1076,4
"251","D1271",1245,"brain abscess/intracranial abscess","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"252","D1272",1246,"encephalitis","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"253","D1273",1247,"meningitis","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"254","D1274",1248,"spinal abscess","Yes","1270",0,"neurology/eye/psychiatry",1076,4
"255","D1531",1470,"anorexia/bulimia/other eating disorder","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"256","D1313",1287,"anxiety/panic attacks","Yes","1269",2,"neurology/eye/psychiatry",1076,3
"257","D1316",1290,"deliberate self-harm/suicide attempt","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"258","D1312",1286,"depression","Yes","1269",2,"neurology/eye/psychiatry",1076,3
"259","D1684",1616,"insomnia","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"260","D1317",1291,"mania/bipolar disorder/manic depression","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"261","D1314",1288,"nervous breakdown","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"262","D1683",1615,"obsessive compulsive disorder (ocd)","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"263","D1530",1469,"post-traumatic stress disorder","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"264","D1315",1289,"schizophrenia","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"265","D1682",1614,"stress","Yes","1269",0,"neurology/eye/psychiatry",1076,3
"266","D1460",-1,"substance abuse/dependency","No","1269",0,"neurology/eye/psychiatry",1076,3
"267","D1681",1613,"blepharitis / eyelid infection","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"268","D1304",1278,"cataract","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"269","D1302",1276,"diabetic eye disease","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"270","D1592",1529,"dry eyes","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"271","D1300",1274,"eye infection","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"272","D1305",1279,"eye trauma","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"273","D1303",1277,"glaucoma","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"274","D1593",1530,"iritis","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"275","D1490",1435,"optic neuritis","Yes","1268",0,"neurology/eye/psychiatry",1076,3
"276","D1301",1275,"retinal problem","Yes","1268",1,"neurology/eye/psychiatry",1076,3
"277","D1292",1266,"head injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"278","D1438",1394,"peripheral nerve injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"279","D1293",1267,"spinal injury","Yes","1266",0,"neurology/eye/psychiatry",1076,3
"280","D1488",1433,"cerebral palsy","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"281","D1284",1258,"chronic/degenerative neurological problem","Yes","1265",2,"neurology/eye/psychiatry",1076,3
"282","D1275",1249,"cranial nerve problem/palsy","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"283","D1290",1264,"epilepsy","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"284","D1270",1244,"infection of nervous system","Yes","1265",4,"neurology/eye/psychiatry",1076,3
"285","D1291",1265,"migraine","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"286","D1489",1434,"other neurological problem","Yes","1265",3,"neurology/eye/psychiatry",1076,3
"287","D1280",1254,"peripheral nerve disorder","Yes","1265",1,"neurology/eye/psychiatry",1076,3
"288","D1277",1251,"spinal cord disorder","Yes","1265",0,"neurology/eye/psychiatry",1076,3
"289","D1484",1429,"acromegaly","Yes","1262",0,"endocrine/diabetes",1075,3
"290","D1486",1431,"hyperprolactinaemia","Yes","1262",0,"endocrine/diabetes",1075,3
"291","D1485",1430,"hypopituitarism","Yes","1262",0,"endocrine/diabetes",1075,3
"292","D1263",1238,"pituitary adenoma/tumour","Yes","1262",0,"endocrine/diabetes",1075,3
"293","D1258",1233,"adrenal tumour","Yes","1257",0,"endocrine/diabetes",1075,3
"294","D1259",1234,"adrenocortical insufficiency/addison's disease","Yes","1257",0,"endocrine/diabetes",1075,3
"295","D1260",1235,"hyperaldosteronism/conn's syndrome","Yes","1257",0,"endocrine/diabetes",1075,3
"296","D1261",1236,"phaeochromocytoma","Yes","1257",0,"endocrine/diabetes",1075,3
"297","D1679",1611,"hyperparathyroidism","Yes","1254",0,"endocrine/diabetes",1075,3
"298","D1255",1230,"parathyroid hyperplasia/adenoma","Yes","1254",0,"endocrine/diabetes",1075,3
"299","D1585",1522,"grave's disease","Yes","1249",0,"endocrine/diabetes",1075,3
"300","D1250",1225,"hyperthyroidism/thyrotoxicosis","Yes","1249",2,"endocrine/diabetes",1075,3
"301","D1251",1226,"hypothyroidism/myxoedema","Yes","1249",2,"endocrine/diabetes",1075,3
"302","D1678",1610,"thyroid goitre","Yes","1249",0,"endocrine/diabetes",1075,3
"303","D1253",1228,"thyroid radioablation therapy","Yes","1249",0,"endocrine/diabetes",1075,3
"304","D1483",1428,"thyroiditis","Yes","1249",0,"endocrine/diabetes",1075,3
