"","Gen","Class","Prob.Mean","Prob.KEGG","Prob.PPI","ARC_Pleiotropy","ARD_Pleiotropy","iARC_Interactor.KEGG","iARC_Interactor.PPI","iARC_Interactor.Mean","iARD_Interactor.KEGG","iARD_Interactor.PPI","iARD_Interactor.Mean","Rank.KEGG","Rank.PPI","Rank.Mean","Test"
"95","TFDP1","Age",0.623,0.542,0.704,1,1,1,2,1.5,1,5,3,1216,1216,1216,1
"96","STK11","Age",0.611983939411455,0.537967878822911,0.686,1,1,2,2,2,3,5,4,1194,1194,1194,1
"97","EPOR","Age",0.607326797385621,0.685320261437908,0.529333333333333,1,1,1,2,1.5,2,4,3,381,381,381,1
"98","BAK1","Age",0.603166196509809,0.583329792177072,0.623002600842546,1,1,1,0,0.5,1,0,0.5,127,127,127,1
"99","PSEN1","Age",0.600973466003317,0.427946932006633,0.774,0,0,3,3,3,6,6,6,971,971,971,1
"100","CCNA2","Age",0.598666666666667,0.405333333333333,0.792,0,0,2,4,3,6,10,8,189,189,189,1
"101","NFKBIA","Age",0.598362126245847,0.420724252491694,0.776,0,0,4,3,3.5,4,4,4,789,789,789,1
"102","PTPN1","Age",0.587598525489317,0.339197050978634,0.836,0,0,2,2,2,2,5,3.5,1011,1011,1011,1
"103","MAPT","Age",0.583429960547691,0.326859921095382,0.84,0,0,3,3,3,7,10,8.5,709,709,709,1
"104","HSP90AA1","Age",0.580701774266045,0.301403548532091,0.86,0,0,1,5,3,1,13,7,545,545,545,1
"105","SIRT6","Age",0.579475685697204,0.578951371394407,0.58,0,0,1,1,1,1,4,2.5,1124,1124,1124,1
"106","SOD1","Age",0.573606372558669,0.647212745117339,0.5,0,0,2,3,2.5,5,6,5.5,1167,1167,1167,1
"107","SIRT3","Age",0.571153363092432,0.668432975895454,0.47387375028941,0,0,1,3,2,1,7,4,1123,1123,1123,1
"108","BMI1","Age",0.567615514501194,0.457231029002388,0.678,0,0,1,3,2,2,3,2.5,145,145,145,1
"109","BUB1B","Age",0.554320178806494,0.494724252491694,0.613916105121294,0,0,3,3,3,6,5,5.5,157,157,157,1
"110","NFKB2","Age",0.552938603729988,0.726,0.379877207459977,0,0,2,3,2.5,4,8,6,788,788,788,1
"111","IL7R","Age",0.542074649503691,0.648149299007381,0.436,1,2,1,0,0.5,2,0,1,567,567,567,1
"112","DDIT3","Age",0.540166666666667,0.584333333333333,0.496,1,1,0,3,1.5,0,6,3,302,302,302,1
"113","IRS2","Age",0.534895906696381,0.511791813392761,0.558,0,0,3,1,2,3,1,2,586,586,586,1
"114","FOXM1","Age",0.533435075421181,0.396870150842362,0.67,0,0,2,1,1.5,4,1,2.5,423,423,423,1
"115","NCOR2","Age",0.529179724631815,0.40835944926363,0.65,1,1,0,4,2,0,9,4.5,774,774,774,1
"116","GHR","Age",0.527070378796277,0.588140757592555,0.466,0,0,1,3,2,2,5,3.5,451,451,451,1
"117","FGF23","Age",0.519353346972248,0.658706693944496,0.38,2,5,2,0,1,4,0,2,406,406,406,1
"118","BUB3","Age",0.519,0.308,0.73,0,0,3,1,2,6,1,3.5,158,158,158,1
"119","NOG","Age",0.514350406504065,0.405034146341463,0.623666666666667,1,1,0,0,0,0,0,0,802,802,802,1
"120","AR","Age",0.510253676470588,0.170507352941176,0.85,0,0,1,4,2.5,3,9,6,73,73,73,1
"121","INS","Age",0.509100692043475,0.760201384086949,0.258,0,0,3,1,2,5,3,4,570,570,570,1
"122","GSK3A","Age",0.507,0.346,0.668,0,0,1,3,2,1,3,2,503,503,503,1
"123","CDKN2B","Age",0.486060975609756,0.534121951219512,0.438,3,8,2,4,3,2,9,5.5,225,225,225,1
"124","MAX","Age",0.466890779348959,0.591781558697918,0.342,0,0,2,2,2,2,3,2.5,713,713,713,1
"125","TGFB1","Age",0.381560186437298,0.4988046875,0.264315685374596,1,1,0,2,1,0,2,1,1220,1220,1220,1
"126","CSNK1E","Age",0.3815,0.535,0.228,0,0,1,2,1.5,1,4,2.5,268,268,268,1
"127","LEPR","Age",0.355485365853659,0.434970731707317,0.276,1,2,2,2,2,2,4,3,657,657,657,1
"128","POU1F1","Age",0.305622719657445,0.423329011345219,0.187916427969671,0,0,2,1,1.5,2,1,1.5,905,905,905,1
"129","AGTR1","Age",0.300233160621762,0.460466321243523,0.14,0,0,2,2,2,3,5,4,35,35,35,1
"130","APOC3","Age",0.215,0.318,0.112,2,5,0,0,0,0,0,0,72,72,72,1
