"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"CASQ2",6,0,0,6,2,0,0,0,"NotAge"
"HHATL",17,1,1,14,4,4,0,1,"NotAge"
"SLC6A7",18,1,1,14,4,4,0,1,"NotAge"
"SYT7",19,1,1,16,4,4,1,1,"NotAge"
"CLDN11",17,2,1,13,5,4,1,1,"NotAge"
"STMN4",16,1,1,14,4,3,0,1,"NotAge"
"ATP1A2",16,0,0,13,4,3,0,0,"NotAge"
"SYT13",16,2,0,12,4,2,1,0,"NotAge"
"NRXN3",11,2,0,12,3,2,0,0,"NotAge"
"GABRA1",11,2,0,13,3,2,0,0,"NotAge"
"DKK3",20,3,0,15,4,4,1,1,"NotAge"
"PTPRN",18,1,1,15,4,4,0,1,"NotAge"
"CBLN4",16,2,0,15,5,4,0,1,"NotAge"
"RASGRF1",18,3,1,15,5,4,1,1,"NotAge"
"CAMK2B",18,1,1,14,5,4,0,1,"NotAge"
"BCAS1",19,3,1,15,5,4,1,1,"NotAge"
"SNAP91",17,2,0,13,4,3,1,0,"NotAge"
"NGEF",20,1,1,16,4,4,1,1,"NotAge"
"SYT1",15,2,0,12,4,2,1,0,"NotAge"
"ATP2B3",18,1,1,15,5,4,0,1,"NotAge"
"CAMK2A",18,2,0,13,4,3,0,0,"NotAge"
"PPP2R2C",19,3,1,14,5,4,1,1,"NotAge"
"WSCD2",18,3,1,15,5,4,0,1,"NotAge"
"RBFOX1",18,3,1,15,5,4,1,1,"NotAge"
"GNAO1",18,1,1,14,4,4,1,1,"NotAge"
"EPB41L1",19,2,0,13,3,3,1,0,"NotAge"
"LZTS3",20,1,1,15,4,4,1,1,"NotAge"
"RPH3A",16,1,1,12,4,3,1,1,"NotAge"
"CHGB",19,3,1,14,5,4,1,1,"NotAge"
"RAPGEF4",18,2,0,12,4,3,1,0,"NotAge"
"PITPNM3",20,3,1,15,5,4,1,1,"NotAge"
"RIMS4",19,0,0,12,4,3,0,0,"NotAge"
"CELF4",14,1,1,14,5,2,0,1,"NotAge"
"SYP",19,1,1,15,5,4,1,1,"NotAge"
"CBLN1",19,1,1,14,5,4,1,1,"NotAge"
"NDRG4",18,1,1,15,4,4,0,1,"NotAge"
"ZP2",18,2,0,14,4,3,1,0,"NotAge"
"SLC17A7",16,1,1,13,4,3,0,1,"NotAge"
"APLP1",17,1,1,15,4,4,0,1,"NotAge"
"ATP1A3",18,1,1,14,4,4,1,1,"NotAge"
"SH3GL2",17,3,0,13,5,4,1,1,"NotAge"
"ASPA",18,2,0,13,4,3,1,0,"NotAge"
"SEPTIN4",18,1,1,14,4,4,0,1,"NotAge"
"CPE",20,2,0,14,4,3,1,0,"NotAge"
"B3GAT1",18,1,1,14,4,4,1,1,"NotAge"
"ELMOD1",15,2,0,12,4,3,0,0,"NotAge"
"PTPN5",17,1,1,15,4,4,0,1,"NotAge"
"DAO",18,2,0,15,5,4,0,1,"NotAge"
"KCNA1",11,2,0,13,3,2,0,0,"NotAge"
"GABRG2",15,2,0,12,4,2,1,0,"NotAge"
"FGF1",14,2,0,11,4,2,0,0,"NotAge"
"CSPG5",19,3,1,15,4,4,1,1,"NotAge"
"HPCAL4",19,2,0,13,4,3,1,0,"NotAge"
"RIMS3",18,2,0,12,4,2,1,0,"NotAge"
"RGS4",14,2,0,12,4,3,0,0,"NotAge"
"SLC8A2",17,1,1,15,4,4,0,1,"NotAge"
"PHF24",19,2,1,14,4,3,1,0,"NotAge"
"PLP1",19,3,0,15,5,4,1,1,"NotAge"
"SLC12A5",18,2,1,15,5,5,0,1,"NotAge"
"GRM4",18,1,1,15,4,4,0,1,"NotAge"
"PCSK2",17,2,0,13,4,3,0,0,"NotAge"
"RNF112",18,1,1,15,4,4,0,1,"NotAge"
"CHN1",18,2,0,13,4,3,1,0,"NotAge"
"KCNC1",17,1,1,14,4,4,1,1,"NotAge"
"DPP6",15,0,0,13,4,2,0,0,"NotAge"
"KIF1A",18,1,1,15,5,4,0,1,"NotAge"
"UNC13A",17,2,0,13,4,3,0,0,"NotAge"
"SULT4A1",17,1,1,14,4,4,0,1,"NotAge"
"OLFM1",19,1,1,14,4,4,1,1,"NotAge"
"GFAP",17,1,1,15,5,4,0,1,"NotAge"
"GALNT15",13,2,0,12,3,2,0,0,"NotAge"
"PPP1R1B",18,1,1,14,4,4,1,1,"NotAge"
"SNAP25",18,3,1,15,5,4,1,1,"NotAge"
"MRO",12,2,0,12,2,2,0,0,"NotAge"
"APLNR",18,2,0,15,4,4,0,1,"NotAge"
"FAIM2",17,1,1,14,4,4,0,1,"NotAge"
"RGS8",12,2,0,12,3,2,0,0,"NotAge"
"GAD2",12,2,0,13,3,2,0,0,"NotAge"
"GABBR2",15,2,0,13,4,2,0,0,"NotAge"
"ZNF365",16,2,0,12,4,3,1,0,"NotAge"
"CACNA1A",19,1,1,14,5,4,1,1,"Age"
"SCD5",15,2,0,12,4,2,1,0,"NotAge"
"GABRA6",18,3,0,16,5,4,1,1,"NotAge"
"CPLX2",19,1,1,14,5,4,1,1,"NotAge"
"SLC39A12",13,2,0,11,3,2,0,0,"NotAge"
"INA",17,1,0,13,5,3,1,1,"NotAge"
"SCN2B",19,3,1,15,5,4,1,1,"NotAge"
"HSPB8",19,1,1,15,4,4,1,1,"NotAge"
"SPOCK1",15,2,0,11,4,3,1,0,"NotAge"
"SPARCL1",13,2,0,11,3,3,0,0,"NotAge"
"CNTNAP4",12,2,0,12,3,2,0,0,"NotAge"
"ZIC1",19,3,1,15,5,4,1,1,"NotAge"
"CA10",18,3,1,15,5,4,1,1,"NotAge"
"KIF5A",19,1,1,14,5,4,1,1,"NotAge"
"LHFPL4",18,0,1,14,4,3,0,0,"NotAge"
"NMNAT2",16,2,0,13,4,3,0,0,"NotAge"
"ATP2B2",17,2,0,12,4,2,0,0,"NotAge"
"SLC6A1",19,3,1,15,5,4,1,1,"NotAge"
"SYN2",19,3,1,14,4,4,1,1,"NotAge"
"HTR5A",18,1,1,15,5,4,1,1,"NotAge"
"FAM131B",19,2,1,14,4,3,1,0,"NotAge"
"CELF5",18,1,1,14,4,4,1,1,"NotAge"
"CADM3",18,1,1,14,4,4,1,1,"NotAge"
"KCNJ9",19,3,1,15,5,4,1,1,"NotAge"
"KCNJ3",10,2,0,11,3,2,0,0,"NotAge"
"VSNL1",18,1,1,14,4,4,1,1,"NotAge"
"ADORA1",18,1,1,15,4,4,0,1,"NotAge"
"NFASC",17,2,0,13,4,3,0,0,"NotAge"
"SYNPR",18,2,0,13,4,3,1,0,"NotAge"
"ABLIM2",19,1,1,14,4,4,1,1,"NotAge"
"ETNPPL",14,2,0,13,4,3,0,0,"NotAge"
"SMIM43",17,3,0,15,5,4,0,1,"NotAge"
"HCN1",10,2,0,13,3,2,0,0,"NotAge"
"KCNV1",11,2,0,12,3,2,0,0,"NotAge"
"DIRAS2",16,2,0,12,4,2,1,0,"NotAge"
"HSPA12A",18,2,0,12,3,3,1,0,"NotAge"
"KCNC2",16,2,0,12,4,3,1,0,"NotAge"
"SVOP",15,0,0,12,4,3,0,0,"NotAge"
"GPRC5B",19,3,1,14,5,4,1,1,"NotAge"
"KIF5C",11,2,0,12,3,2,0,0,"NotAge"
"MOBP",18,2,0,14,4,3,1,0,"NotAge"
"PHYHIP",18,1,1,15,4,4,0,1,"NotAge"
"CHRM1",17,1,1,15,4,4,0,1,"NotAge"
"VXN",15,2,0,11,4,2,1,0,"NotAge"
"KCNK9",18,2,1,15,5,4,0,1,"NotAge"
"DLGAP1",13,2,0,12,3,2,0,0,"NotAge"
"GPR37",19,2,0,14,4,3,1,0,"NotAge"
"RCAN2",19,2,0,13,4,3,1,0,"NotAge"
"ARNT2",19,2,0,13,4,3,1,0,"NotAge"
"CREG2",13,2,0,13,3,2,1,0,"NotAge"
"RN7SKP182",16,1,1,13,4,3,0,1,"NotAge"
"LINC03053",18,3,1,15,5,4,1,1,"NotAge"
"CYCSP12",19,2,0,14,4,3,1,0,"NotAge"
"OR9R1P",18,2,0,13,4,3,1,0,"NotAge"
"LINC01706",19,1,1,14,5,4,1,1,"NotAge"
"OFD1P13Y",12,2,0,12,3,2,1,0,"NotAge"
"SNRPEP5",19,1,1,14,5,4,1,1,"NotAge"
"ZNF567-DT",15,2,0,11,4,2,1,0,"NotAge"
"RFKP5",16,1,0,11,4,3,1,0,"NotAge"
"MTND4P32",8,2,0,9,3,2,0,0,"NotAge"
"ZNF32-AS1",16,1,1,13,4,3,0,1,"NotAge"
"KRT18P36",14,2,0,12,4,2,0,0,"NotAge"
"SNORD57",19,1,1,14,4,4,1,1,"NotAge"
"BCAS2P3",18,1,1,15,5,4,0,1,"NotAge"
"PABPC1L2B-AS1",19,1,1,14,4,4,1,1,"NotAge"
"PSME2P6",17,1,1,14,4,4,0,1,"NotAge"
"ANKRD34C",11,2,0,12,3,2,0,0,"NotAge"
"CELSR1P1",17,0,0,14,4,3,0,0,"NotAge"
"MIR124-1HG",15,1,1,12,4,3,0,1,"NotAge"
"GRM5-AS1",10,2,0,12,3,2,0,0,"NotAge"
"LINC00507",13,1,0,10,3,2,0,0,"NotAge"
"SEPTIN4-AS1",19,3,1,14,4,4,1,1,"NotAge"
"NEFL",18,3,1,15,5,4,1,1,"NotAge"
"CYP26B1",19,1,1,14,4,4,1,1,"NotAge"
"LINC01649",0,0,0,0,0,0,0,0,"NotAge"
"MDN1-AS1",1,0,0,0,0,0,0,0,"NotAge"
"ATP1B1",7,2,0,4,1,0,0,0,"NotAge"
"NCDN",15,1,1,11,3,2,1,1,"NotAge"
"PLEKHH1",17,2,0,11,2,3,1,0,"NotAge"
"PRKCZ",14,1,0,10,3,2,1,1,"NotAge"
"KIF3C",9,2,0,4,1,0,1,0,"NotAge"
"MAPRE3",17,1,1,11,3,3,1,1,"NotAge"
"JPH4",16,1,1,13,4,3,1,1,"NotAge"
"NEFH",13,0,0,8,3,0,1,0,"NotAge"
"DRP2",14,2,0,11,3,2,1,0,"NotAge"
"CADM4",19,1,1,16,4,4,1,1,"NotAge"
"NCS1",20,2,1,15,4,3,1,0,"NotAge"
"EFHD1",18,1,1,15,3,3,1,1,"NotAge"
"KCNIP2",16,1,0,11,3,2,1,1,"NotAge"
"NAPB",6,2,0,4,3,1,1,0,"NotAge"
"MCF2L",17,2,1,15,4,4,1,1,"NotAge"
"HABP4",19,2,0,11,3,3,1,0,"NotAge"
"ERMN",4,2,0,4,3,0,1,0,"NotAge"
"STXBP1",19,1,0,11,4,3,1,1,"NotAge"
"CBLN3",17,1,1,13,4,3,1,1,"NotAge"
"TCTE1",16,1,1,13,4,4,1,1,"NotAge"
"TMEM178A",16,1,1,13,4,3,1,1,"NotAge"
"MICU3",6,2,0,4,3,1,1,0,"NotAge"
"BRSK1",18,1,1,16,4,4,1,1,"NotAge"
"CAMK2N1",18,1,0,12,4,3,1,1,"NotAge"
"SERPINI1",13,2,0,10,3,2,1,0,"NotAge"
"NDRG2",16,0,0,10,3,2,1,0,"NotAge"
"TEF",18,2,0,13,3,3,1,0,"NotAge"
"KCNAB1",5,2,0,5,3,2,1,0,"NotAge"
"GPR37L1",17,2,0,11,4,2,1,0,"NotAge"
"TPPP",16,1,1,14,4,4,1,1,"NotAge"
"SYNPO",18,3,1,15,4,4,1,1,"NotAge"
"IL17D",12,0,0,9,2,0,1,0,"NotAge"
"B4GAT1",18,2,1,13,3,3,1,1,"NotAge"
"RNA5SP487",12,0,0,8,3,0,1,0,"NotAge"
"LINC00370",12,2,0,11,3,2,1,0,"NotAge"
"EML4-AS1",8,2,0,4,2,1,1,0,"NotAge"
"FAM236D",16,2,0,9,2,1,1,0,"NotAge"
"RPL35AP7",11,2,0,9,3,2,1,0,"NotAge"
"RPS12P5",16,1,0,10,3,2,1,1,"NotAge"
"SMYD3-AS1",19,2,1,15,4,4,1,1,"NotAge"
"CNN2P1",17,1,1,13,4,4,1,1,"NotAge"
"ANKRD34A",19,1,1,11,3,2,1,1,"NotAge"
"PREPL",4,1,0,3,3,1,1,0,"NotAge"
"SLC3A1",4,1,0,3,3,0,1,0,"NotAge"
"DNM1",4,0,0,0,1,0,1,0,"NotAge"
"PPP1R3F",3,0,0,1,0,0,1,0,"NotAge"
"SOX8",15,1,1,12,3,2,0,1,"NotAge"
"ABCC8",15,1,1,13,4,4,0,1,"NotAge"
"CACNG3",14,1,0,11,3,2,0,1,"NotAge"
"CX3CL1",8,0,0,4,0,1,0,0,"NotAge"
"CACNA1G",17,1,1,15,4,4,0,1,"NotAge"
"SYN1",15,1,1,13,4,3,0,1,"NotAge"
"CAMK1G",15,1,1,13,4,4,0,1,"NotAge"
"MAPK8IP2",16,1,1,15,4,4,0,1,"NotAge"
"PHLDB1",10,0,1,4,0,1,0,0,"NotAge"
"PLEKHB1",15,1,1,13,4,3,0,1,"NotAge"
"PSD",14,1,1,13,3,3,0,1,"NotAge"
"CA11",17,1,1,14,3,3,0,1,"NotAge"
"TLE2",12,1,1,12,3,2,0,1,"NotAge"
"PDZD4",17,1,1,16,4,4,0,1,"NotAge"
"ADAM11",15,1,1,12,3,2,0,1,"NotAge"
"SNCB",11,1,1,11,3,2,0,1,"NotAge"
"KCNQ2",17,1,1,15,4,4,0,1,"NotAge"
"RGS11",13,1,1,11,3,2,0,1,"NotAge"
"PCDHGA2",10,0,0,5,0,0,0,0,"NotAge"
"CHRD",15,1,1,13,3,2,0,1,"NotAge"
"SLC22A17",15,1,1,15,3,3,0,1,"NotAge"
"TYRO3",11,0,1,5,1,2,0,0,"NotAge"
"CRTAC1",14,1,1,10,3,2,0,1,"NotAge"
"STX1B",15,0,1,12,3,2,0,0,"NotAge"
"HCN2",17,1,1,12,3,2,0,1,"NotAge"
"SLC7A4",13,0,0,12,3,3,0,0,"NotAge"
"SEPTIN3",11,0,1,8,3,0,0,0,"NotAge"
"RASD2",10,0,0,6,2,0,0,0,"NotAge"
"CACNA1I",9,0,0,7,1,0,0,0,"NotAge"
"PVALB",14,1,0,11,3,2,0,1,"NotAge"
"CHGA",15,1,1,15,4,3,0,1,"NotAge"
"GALNT16",14,0,0,8,2,1,0,0,"NotAge"
"CPNE6",15,1,1,14,3,3,0,1,"NotAge"
"HRH3",12,1,1,11,3,2,0,1,"NotAge"
"CHRNA4",15,1,1,15,4,3,0,1,"NotAge"
"EEF1A2",9,1,0,6,2,2,0,1,"NotAge"
"SNPH",17,2,1,13,4,4,0,1,"NotAge"
"CCM2L",5,0,0,3,1,0,0,0,"NotAge"
"SLC32A1",15,1,1,14,4,3,0,1,"NotAge"
"SYNDIG1",13,1,0,11,3,2,0,1,"NotAge"
"FA2H",18,1,1,13,3,2,0,1,"NotAge"
"NECAB2",10,1,0,9,3,2,0,1,"NotAge"
"AP3B2",15,1,0,13,4,3,0,1,"NotAge"
"ENTREP2",14,1,0,12,3,3,0,1,"NotAge"
"NEFM",14,1,1,12,4,3,0,1,"NotAge"
"TUBB4A",15,1,1,12,3,2,0,1,"NotAge"
"OLFM2",18,1,1,16,3,4,0,1,"NotAge"
"SLC1A6",15,1,1,14,4,3,0,1,"NotAge"
"CACNG7",16,1,1,12,3,2,0,1,"NotAge"
"MAST1",17,1,1,12,3,2,0,1,"NotAge"
"KCNN1",10,1,0,9,3,1,0,1,"NotAge"
"RAB3A",15,1,1,12,3,2,0,1,"NotAge"
"MAG",15,1,1,15,4,4,0,1,"NotAge"
"TMEM59L",15,1,1,12,3,2,0,1,"NotAge"
"SCN1B",11,1,1,11,3,2,0,1,"NotAge"
"COBL",17,0,0,12,3,3,0,0,"NotAge"
"KCNT1",15,1,1,15,4,4,0,1,"NotAge"
"ASIC2",16,1,1,14,5,4,0,1,"NotAge"
"MPP2",11,0,0,5,1,1,0,0,"NotAge"
"ALDOC",18,1,0,14,4,4,0,1,"NotAge"
"CRTAM",8,2,0,7,2,1,0,0,"NotAge"
"CCKBR",15,1,1,11,3,2,0,1,"NotAge"
"ENO2",10,0,0,5,1,1,0,0,"NotAge"
"UNC5A",10,1,0,11,3,1,0,1,"NotAge"
"SLC30A3",17,1,1,11,3,2,0,1,"NotAge"
"FNDC4",14,1,0,12,3,1,0,1,"NotAge"
"APC2",10,1,1,8,3,1,0,1,"NotAge"
"CHD5",10,0,0,11,3,2,0,0,"NotAge"
"FBXO2",17,1,1,13,3,2,0,1,"NotAge"
"IGSF21",15,1,1,10,3,2,0,1,"NotAge"
"TTR",17,1,0,13,3,4,0,1,"NotAge"
"CRHR1",15,1,1,14,4,4,0,1,"NotAge"
"CHRNA2",9,0,0,7,1,0,0,0,"NotAge"
"MAPK8IP1",16,1,1,15,4,4,0,1,"NotAge"
"ADGRB2",18,1,1,14,3,3,0,1,"NotAge"
"HPCA",17,1,1,14,3,3,0,1,"NotAge"
"HS3ST2",6,0,0,5,2,0,0,0,"NotAge"
"LDB3",10,0,0,7,2,0,0,0,"NotAge"
"CNTFR",17,1,1,12,3,2,0,1,"NotAge"
"KCNS1",15,0,0,12,3,3,0,0,"NotAge"
"PACSIN1",15,1,1,14,4,4,0,1,"NotAge"
